reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
302: x[14527]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
303: x[14528]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
304: x[14542]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
305: x[14603]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
306: x[14619]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
307: x[14620]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
308: x[14629]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
309: x[14724]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
310: x[14735]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
311: x[14736]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
312: x[14737]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
313: x[14749]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
314: x[14750]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
315: x[14759]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
316: x[14760]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
317: x[14761]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
318: x[14762]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
319: x[14763]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
320: x[14813]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
321: x[14814]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
322: x[14815]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
323: x[14828]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
324: x[14853]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
325: x[14854]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
326: x[14876]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
327: x[14893]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
328: x[14915]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
329: x[14919]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
330: x[14941]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
331: x[14971]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
332: x[14996]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
333: x[14997]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
334: x[15009]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
335: x[15036]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
336: x[15059]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
337: x[15061]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
338: x[15075]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
339: x[15084]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
340: x[15112]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
341: x[15114]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
342: x[15126]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
343: x[15139]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
344: x[15163]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
345: x[15165]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
346: x[15166]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
347: x[15191]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
348: x[15201]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
349: x[15214]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
350: x[15227]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
351: x[15256]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
352: x[15257]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
353: x[15269]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
354: x[15270]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
355: x[15282]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
356: x[15292]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
357: x[15322]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
358: x[15331]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
359: x[15383]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
360: x[15387]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
361: x[15412]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
362: x[15426]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
363: x[15435]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
364: x[15448]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
365: x[15465]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
366: x[15514]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
367: x[15516]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
368: x[15529]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
369: x[15543]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
370: x[15565]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
371: x[15569]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
372: x[15582]=66.000000 is nonbasic, bnd=[0.000000 66.000000] state=3
373: x[15595]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
374: x[15604]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
375: x[15608]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
376: x[15644]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
377: x[15646]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
378: x[15647]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
379: x[15660]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
380: x[15673]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
381: x[15695]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
382: x[15708]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
383: x[15722]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
384: x[15723]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
385: x[15724]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
386: x[15725]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
387: x[15738]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
388: x[15763]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
389: x[15764]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
390: x[15773]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
391: x[15790]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
392: x[15815]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
393: x[15816]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
394: x[15825]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
395: x[15828]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
396: x[15842]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
397: x[15855]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
398: x[15877]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
399: x[15890]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
400: x[15893]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
401: x[15919]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
402: x[15946]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
403: x[15959]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
404: x[15984]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
405: x[15985]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
406: x[16020]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
407: x[16023]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
408: x[16036]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
409: x[16037]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
410: x[16050]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
411: x[16062]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
412: x[16075]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
413: x[16076]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
414: x[16085]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
415: x[16106]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
416: x[16112]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
417: x[16118]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
418: x[16119]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
419: x[16130]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
420: x[16142]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
421: x[16148]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
422: x[16160]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
423: x[16161]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
424: x[16172]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
425: x[16185]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
426: x[16190]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
427: x[16191]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
428: x[16196]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
429: x[16221]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
430: x[16226]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
431: x[16232]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
432: x[16238]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
433: x[16245]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
434: x[16256]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
435: x[16268]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
436: x[16298]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
437: x[16316]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
438: x[16322]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
439: x[16328]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
440: x[16334]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
441: x[16346]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
442: x[16364]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
443: x[16383]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
444: x[16388]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
445: x[16394]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
446: x[16424]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
447: x[16448]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
448: x[16466]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
449: x[16485]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
450: x[16502]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
451: x[16514]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
452: x[16526]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
453: x[16527]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
454: x[16532]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
455: x[16556]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
456: x[16562]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
457: x[16592]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
458: x[16598]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
459: x[16604]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
460: x[16605]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
461: x[16610]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
462: x[16611]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
463: x[16616]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
464: x[16634]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
465: x[16640]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
466: x[16646]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
467: x[16652]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
468: x[16658]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
469: x[16664]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
470: x[16665]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
471: x[16676]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
472: x[16682]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
473: x[16725]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
474: x[16742]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
475: x[16754]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
476: x[16785]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
477: x[16803]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
478: x[16814]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
479: x[16828]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
480: x[16863]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
481: x[16869]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
482: x[16887]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
483: x[16893]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
484: x[16899]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
485: x[16912]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
486: x[16917]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
487: x[16923]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
488: x[16924]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
489: x[16929]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
490: x[16941]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
491: x[16942]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
492: x[16954]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
493: x[16971]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
494: x[17012]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
495: x[17014]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
496: x[17025]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
497: x[17036]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
498: x[17055]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
499: x[17056]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
500: x[17067]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
501: x[17068]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
502: x[17073]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
503: x[17097]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
504: x[17115]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
505: x[17127]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
506: x[17151]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
507: x[17152]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
508: x[17157]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
509: x[17158]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
510: x[17175]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
511: x[17176]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
512: x[17206]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
513: x[17218]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
514: x[17235]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
515: x[17241]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
516: x[17242]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
517: x[17260]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
518: x[17277]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
519: x[17368]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
520: x[17408]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
521: x[17439]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
522: x[17446]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
523: x[17451]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
524: x[17457]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
525: x[17463]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
526: x[17464]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
527: x[17475]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
528: x[17476]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
529: x[17481]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
530: x[17511]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
531: x[17518]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
532: x[17523]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
533: x[17546]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
534: x[17551]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
535: x[17555]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
536: x[17559]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
537: x[17562]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
538: x[17567]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
539: x[17574]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
540: x[17575]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
541: x[17579]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
542: x[17583]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
543: x[17586]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
544: x[17587]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
545: x[17590]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
546: x[17591]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
547: x[17594]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
548: x[17606]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
549: x[17627]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
550: x[17635]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
551: x[17643]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
552: x[17651]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
553: x[17654]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
554: x[17655]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
555: x[17659]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
556: x[17663]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
557: x[17666]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
558: x[17667]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
559: x[17679]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
560: x[17683]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
561: x[17687]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
562: x[17691]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
563: x[17695]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
564: x[17699]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
565: x[17703]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
566: x[17707]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
567: x[17715]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
568: x[17719]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
569: x[17722]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
570: x[17723]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
571: x[17730]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
572: x[17743]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
573: x[17747]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
574: x[17759]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
575: x[17763]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
576: x[17767]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
577: x[17775]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
578: x[17779]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
579: x[17783]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
580: x[17787]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
581: x[17791]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
582: x[17795]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
583: x[17803]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
584: x[17819]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
585: x[17823]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
586: x[17839]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
587: x[17843]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
588: x[17846]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
589: x[17847]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
590: x[17851]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
591: x[17854]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
592: x[17855]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
593: x[17859]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
594: x[17862]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
595: x[17863]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
596: x[17867]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
597: x[17871]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
598: x[17879]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
599: x[17883]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
600: x[17899]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
601: x[17907]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
602: x[17911]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
603: x[17915]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
604: x[17919]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
605: x[17922]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
606: x[17923]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
607: x[17927]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
608: x[17931]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
609: x[17935]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
610: x[17939]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
611: x[17942]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
612: x[17943]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
613: x[17963]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
614: x[17967]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
615: x[17971]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
616: x[17975]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
617: x[17987]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
618: x[17991]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
619: x[17994]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
620: x[18007]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
621: x[18027]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
622: x[18412]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
623: x[18440]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
624: x[18503]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
625: x[18510]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
626: x[18517]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
627: x[18524]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
628: x[18538]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
629: x[18552]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
630: x[18556]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
631: x[18573]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
632: x[18598]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
633: x[18601]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
634: x[18605]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
635: x[18622]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
636: x[18636]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
637: x[18685]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
638: x[18692]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
639: x[18699]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
640: x[18724]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
641: x[18790]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
642: x[18832]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
643: x[18857]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
644: x[18874]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
645: x[18888]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
646: x[18909]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
647: x[18916]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
648: x[18930]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
649: x[18944]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
650: x[18954]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
651: x[18958]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
