reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
386: 2, obj: -427.956212, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
387: 2, obj: -427.956603, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
388: 2, obj: -427.957028, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
389: 2, obj: -427.959467, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
390: 2, obj: -427.959810, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
391: 2, obj: -427.961865, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
392: 2, obj: -427.961882, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
393: 2, obj: -427.971548, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
394: 2, obj: -427.973897, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
395: 2, obj: -427.988473, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
396: 2, obj: -427.996300, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
397: 2, obj: -428.000993, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
398: 2, obj: -428.011719, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
399: 2, obj: -428.013299, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
400: 2, obj: -428.032353, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
401: 2, obj: -428.033463, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
402: 2, obj: -428.033827, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
403: 2, obj: -428.038806, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
404: 2, obj: -428.049445, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
405: 2, obj: -428.054959, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
406: 2, obj: -428.055454, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
407: 2, obj: -428.059840, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
408: 2, obj: -428.062709, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
409: 2, obj: -428.083954, new basis count: 2
0: x[3556]=1.740000 is nonbasic, bnd=[0.000000 1.740000] state=3
410: 2, obj: -14.576027
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
411: 2, obj: -428.094928, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
412: 2, obj: -428.124604, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
413: 2, obj: -428.135020, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
414: 2, obj: -428.141766, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
415: 2, obj: -428.145147, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
416: 2, obj: -428.147776, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
417: 2, obj: -428.154007, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
418: 2, obj: -428.157056, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
419: 2, obj: -428.158617, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
420: 2, obj: -428.163054, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
421: 2, obj: -428.181396, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
422: 2, obj: -428.195654, new basis count: 2
0: x[3555]=1.740000 is nonbasic, bnd=[0.000000 1.740000] state=3
423: 2, obj: -14.688292
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
424: 2, obj: -428.206357, new basis count: 4
0: x[2347]=0.883147 is nonbasic, bnd=[0.000000 0.883147] state=3
425: 2, obj: -14.702629
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
426: 2, obj: -428.213416, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
427: 2, obj: -428.227870, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
428: 2, obj: -428.231029, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
429: 2, obj: -428.235082, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
430: 2, obj: -428.236492, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
431: 2, obj: -428.243386, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
432: 2, obj: -428.244231, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
433: 2, obj: -428.252099, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
434: 2, obj: -428.253213, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
435: 2, obj: -428.255131, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
436: 2, obj: -428.258254, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
437: 2, obj: -428.260020, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
438: 2, obj: -428.261073, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
439: 2, obj: -428.262662, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
440: 2, obj: -428.265003, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
441: 2, obj: -428.266911, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
442: 2, obj: -428.269718, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
443: 2, obj: -428.275445, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
444: 2, obj: -428.276335, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
445: 2, obj: -428.278299, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
446: 2, obj: -428.280370, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
447: 2, obj: -428.284782, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
448: 2, obj: -428.288016, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
449: 2, obj: -428.294330, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
450: 2, obj: -428.298477, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
451: 2, obj: -428.301365, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
452: 2, obj: -428.303646, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
453: 2, obj: -428.308325, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
454: 2, obj: -428.310269, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
455: 2, obj: -428.317885, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
456: 2, obj: -428.323362, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
457: 2, obj: -428.326030, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
458: 2, obj: -428.343872, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
459: 2, obj: -428.349085, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
460: 2, obj: -428.353682, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
461: 2, obj: -428.359578, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
462: 2, obj: -428.360008, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
463: 2, obj: -428.367469, new basis count: 1
0: x[1391]=4.132050 is nonbasic, bnd=[0.000000 4.132050] state=3
464: 2, obj: -14.881641
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
465: 2, obj: -428.400535, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
466: 2, obj: -428.404670, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
467: 2, obj: -428.408326, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
468: 2, obj: -428.417946, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
469: 2, obj: -428.434780, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
470: 2, obj: -428.437390, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
471: 2, obj: -428.465338, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
472: 2, obj: -428.474003, new basis count: 2
0: x[4263]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
473: 2, obj: -14.968330
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
474: 2, obj: -428.481788, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
475: 2, obj: -428.488926, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
476: 2, obj: -428.501669, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
477: 2, obj: -428.508261, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
478: 2, obj: -428.510437, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
479: 2, obj: -428.512016, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
480: 2, obj: -428.516713, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
481: 2, obj: -428.521442, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
482: 2, obj: -428.533522, new basis count: 2
0: x[4387]=0.750000 is nonbasic, bnd=[0.000000 0.750000] state=3
483: 2, obj: -15.029696
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
484: 2, obj: -428.545536, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
485: 2, obj: -428.547305, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
486: 2, obj: -428.550919, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
487: 2, obj: -428.554144, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
488: 2, obj: -428.555116, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
489: 2, obj: -428.555958, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
490: 2, obj: -428.557959, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
491: 2, obj: -428.566954, new basis count: 2
0: x[2411]=0.224094 is nonbasic, bnd=[0.000000 0.224094] state=3
492: 2, obj: -15.057409
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
493: 2, obj: -428.573114, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
494: 2, obj: -428.580045, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
495: 2, obj: -428.587255, new basis count: 2
0: x[3939]=1.079217 is nonbasic, bnd=[0.000000 1.079217] state=3
496: 2, obj: -15.078958
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
497: 2, obj: -428.592315, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
498: 2, obj: -428.594818, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
499: 2, obj: -428.597491, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
500: 2, obj: -428.686679, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
501: 2, obj: -428.728338, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
502: 2, obj: -428.769477, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
503: 2, obj: -428.773116, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
504: 2, obj: -428.777099, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
505: 2, obj: -428.791190, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
506: 2, obj: -428.826398, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
507: 2, obj: -428.862828, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
508: 2, obj: -428.940690, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
509: 2, obj: -428.950246, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
510: 2, obj: -428.958280, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
511: 2, obj: -428.975224, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
512: 2, obj: -428.986896, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
513: 2, obj: -428.996738, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
514: 2, obj: -429.016683, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
515: 2, obj: -429.202060, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
516: 2, obj: -429.232812, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
517: 2, obj: -429.236036, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
518: 2, obj: -429.252203, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
519: 2, obj: -429.252544, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
520: 2, obj: -429.262616, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
521: 2, obj: -429.271163, new basis count: 2
0: x[4345]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
522: 2, obj: -15.772775
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
523: 2, obj: -429.293645, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
524: 2, obj: -429.297821, new basis count: 1
0: x[2411]=0.224094 is nonbasic, bnd=[0.000000 0.224094] state=3
525: 2, obj: -15.791699
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
526: 2, obj: -429.315419, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
527: 2, obj: -429.331032, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
528: 2, obj: -429.345463, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
529: 2, obj: -429.348520, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
530: 2, obj: -429.352453, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
531: 2, obj: -429.363697, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
532: 2, obj: -429.377210, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
533: 2, obj: -429.378657, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
534: 2, obj: -429.387112, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
535: 2, obj: -429.397651, new basis count: 2
0: x[3922]=6.583000 is nonbasic, bnd=[0.000000 6.583000] state=3
536: 2, obj: -15.890261
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
537: 2, obj: -429.544291, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
538: 2, obj: -429.670147, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
539: 2, obj: -429.702046, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
540: 2, obj: -429.723096, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
541: 2, obj: -429.780788, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
542: 2, obj: -429.848245, new basis count: 2
0: x[3874]=0.883880 is nonbasic, bnd=[0.000000 0.883880] state=3
543: 2, obj: -16.353629
0: x[1721]=3.948812 is nonbasic, bnd=[0.000000 3.948812] state=3
544: 2, obj: -16.425431
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
545: 2, obj: -430.023399, new basis count: 5
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
546: 2, obj: -430.104026, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
547: 2, obj: -430.177650, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
548: 2, obj: -430.192603, new basis count: 2
0: x[1492]=18.784866 is nonbasic, bnd=[0.000000 18.784866] state=3
549: 2, obj: -16.687527
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
550: 2, obj: -430.203369, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
551: 2, obj: -430.210672, new basis count: 2
0: x[3634]=0.603200 is nonbasic, bnd=[0.000000 0.603200] state=3
552: 2, obj: -16.731569
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
553: 2, obj: -430.294920, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
554: 2, obj: -430.329884, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
555: 2, obj: -430.353942, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
556: 2, obj: -430.432540, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
557: 2, obj: -430.465458, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
558: 2, obj: -430.489894, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
559: 2, obj: -430.492682, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
560: 2, obj: -430.496766, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
561: 2, obj: -430.498313, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
562: 2, obj: -430.505263, new basis count: 1
