reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
---------------------------------------------------------
----------19: replacing k(1142) with new_col(11409)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.747140
Search k and new_col time: 		6.764950

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.694047 	3933   	263498580    	4822   	352329360
"LUU_lb": 0.034830 	3944   	266200708    	4804   	352902457
LUU: 	0.855379 	3887   	268969566    	4752   	351530805
LLU/LUU: 6.6568 	1.0118 	0.9797    	1.0147   	1.0023


SPEX Left LU Factorization time: 	103.054713
"lower bound" of SPEX LU Update time: 	2.607817
SPEX LU Update time: 			3.760253


time of Left LU/ time of update: 	27.406324

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1063): 11238; new basis k: 11379

---------------------------------------------------------
----------20: replacing k(1063) with new_col(11379)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.674555
Search k and new_col time: 		6.692043

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.249338 	3831   	260944630    	4738   	350666355
"LUU_lb": 0.269486 	3932   	263384973    	4819   	352025959
LUU: 	0.610146 	3884   	268637778    	4726   	347571494
LLU/LUU: 8.6034 	0.9864 	0.9714    	1.0025   	1.0089


SPEX Left LU Factorization time: 	108.304051
"lower bound" of SPEX LU Update time: 	2.877303
SPEX LU Update time: 			4.370399


time of Left LU/ time of update: 	24.781273

obj value = 2277425.628754
prev basis k(2218): 6869; new basis k: 11256

---------------------------------------------------------
----------21: replacing k(2218) with new_col(11256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.540764
Search k and new_col time: 		6.558029

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.370077 	3871   	260194038    	4881   	358958883
"LUU_lb": 0.315558 	3864   	264567526    	4753   	352221492
LUU: 	0.316142 	3909   	271363627    	4758   	351127742
LLU/LUU: 16.9863 	0.9903 	0.9588    	1.0259   	1.0223


SPEX Left LU Factorization time: 	113.674128
"lower bound" of SPEX LU Update time: 	3.192861
SPEX LU Update time: 			4.686541


time of Left LU/ time of update: 	24.255443

obj value = 2234675.821574
prev basis k(166): 356; new basis k: 7243

---------------------------------------------------------
----------22: replacing k(166) with new_col(7243)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.351078
Search k and new_col time: 		6.368542

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.460710 	3867   	259876771    	4920   	364618745
"LUU_lb": 0.018459 	3870   	260193975    	4881   	358958879
LUU: 	0.011621 	3907   	271216126    	4758   	351075472
LLU/LUU: 469.9002 	0.9898 	0.9582    	1.0340   	1.0386


SPEX Left LU Factorization time: 	119.134838
"lower bound" of SPEX LU Update time: 	3.211320
SPEX LU Update time: 			4.698162


time of Left LU/ time of update: 	25.357754

obj value = 2233482.893745
prev basis k(171): 361; new basis k: 10228

---------------------------------------------------------
----------23: replacing k(171) with new_col(10228)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.367687
Search k and new_col time: 		6.385082

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.138446 	3796   	258464939    	4775   	354343009
"LUU_lb": 0.012391 	3868   	260042636    	4920   	364577216
LUU: 	0.008058 	3911   	271548303    	4761   	351282466
LLU/LUU: 637.6826 	0.9706 	0.9518    	1.0029   	1.0087


SPEX Left LU Factorization time: 	124.273284
"lower bound" of SPEX LU Update time: 	3.223711
SPEX LU Update time: 			4.706220


time of Left LU/ time of update: 	26.406178

obj value = 2231923.368959
prev basis k(2259): 2253; new basis k: 10213

---------------------------------------------------------
----------24: replacing k(2259) with new_col(10213)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.361824
Search k and new_col time: 		6.379309

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.283273 	3857   	258555524    	4821   	353732315
"LUU_lb": 0.016796 	3798   	258713723    	4777   	354594433
LUU: 	0.013364 	3913   	271794389    	4763   	351533359
LLU/LUU: 395.3362 	0.9857 	0.9513    	1.0122   	1.0063


SPEX Left LU Factorization time: 	129.556557
"lower bound" of SPEX LU Update time: 	3.240507
SPEX LU Update time: 			4.719584


time of Left LU/ time of update: 	27.450842

obj value = 2221390.399596
found 0!! This update won't improve obj value
prev basis k(1865): 2173; new basis k: 5866

---------------------------------------------------------
----------25: replacing k(1865) with new_col(5866)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.375913
Search k and new_col time: 		6.393344

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.234022 	3894   	259800612    	4861   	355491137
"LUU_lb": 0.013649 	3859   	258625899    	4821   	353732315
LUU: 	0.010012 	3915   	271749611    	4763   	351533359
LLU/LUU: 522.7749 	0.9946 	0.9560    	1.0206   	1.0113


SPEX Left LU Factorization time: 	134.790579
"lower bound" of SPEX LU Update time: 	3.254156
SPEX LU Update time: 			4.729596


time of Left LU/ time of update: 	28.499385

obj value = 2221390.399596
prev basis k(2123): 4550; new basis k: 11560

---------------------------------------------------------
----------26: replacing k(2123) with new_col(11560)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.368678
Search k and new_col time: 		6.386132

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.336910 	3846   	259891278    	4808   	357340622
"LUU_lb": 0.016869 	3898   	260122822    	4861   	355589809
LUU: 	0.018780 	3920   	272190175    	4763   	351654030
LLU/LUU: 284.1805 	0.9811 	0.9548    	1.0094   	1.0162


SPEX Left LU Factorization time: 	140.127489
"lower bound" of SPEX LU Update time: 	3.271025
SPEX LU Update time: 			4.748376


time of Left LU/ time of update: 	29.510614

obj value = 2209448.679898
found 0!! This update won't improve obj value
prev basis k(1774): 2082; new basis k: 5724

---------------------------------------------------------
----------27: replacing k(1774) with new_col(5724)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.405137
Search k and new_col time: 		6.422585

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.483597 	3909   	260828522    	4933   	361795524
"LUU_lb": 0.013773 	3848   	259958036    	4808   	357340622
LUU: 	0.009839 	3922   	272140744    	4763   	351646951
LLU/LUU: 557.3328 	0.9967 	0.9584    	1.0357   	1.0289


SPEX Left LU Factorization time: 	145.611086
"lower bound" of SPEX LU Update time: 	3.284798
SPEX LU Update time: 			4.758215


time of Left LU/ time of update: 	30.602040

obj value = 2209448.679898
found 0!! This update won't improve obj value
prev basis k(1776): 2084; new basis k: 5728

---------------------------------------------------------
----------28: replacing k(1776) with new_col(5728)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.398648
Search k and new_col time: 		6.416117

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.300834 	3849   	260434216    	4806   	356762022
"LUU_lb": 0.013730 	3911   	260895386    	4933   	361795524
LUU: 	0.009792 	3924   	272207928    	4763   	351646951
LLU/LUU: 541.3433 	0.9809 	0.9567    	1.0090   	1.0145


SPEX Left LU Factorization time: 	150.911920
"lower bound" of SPEX LU Update time: 	3.298528
SPEX LU Update time: 			4.768007


time of Left LU/ time of update: 	31.650943

obj value = 2209448.679898
prev basis k(602): 808; new basis k: 4535

---------------------------------------------------------
----------29: replacing k(602) with new_col(4535)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.375790
Search k and new_col time: 		6.393240

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.321950 	3849   	260576872    	4813   	355779049
"LUU_lb": 0.017787 	3853   	260809864    	4805   	356709881
LUU: 	0.019305 	3930   	272811799    	4763   	351666233
LLU/LUU: 275.6773 	0.9794 	0.9552    	1.0105   	1.0117


SPEX Left LU Factorization time: 	156.233870
"lower bound" of SPEX LU Update time: 	3.316315
SPEX LU Update time: 			4.787312


time of Left LU/ time of update: 	32.634988

obj value = 2189316.780434
prev basis k(2121): 4530; new basis k: 8048

---------------------------------------------------------
----------30: replacing k(2121) with new_col(8048)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.405568
Search k and new_col time: 		6.423111

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.140315 	3902   	261159551    	4830   	353619897
"LUU_lb": 0.018847 	3854   	261022764    	4817   	356130980
LUU: 	0.017870 	3931   	272930992    	4767   	352069728
LLU/LUU: 287.6505 	0.9926 	0.9569    	1.0132   	1.0044


SPEX Left LU Factorization time: 	161.374185
"lower bound" of SPEX LU Update time: 	3.335162
SPEX LU Update time: 			4.805182


time of Left LU/ time of update: 	33.583366

obj value = 2187617.753674
found 0!! This update won't improve obj value
prev basis k(1728): 2036; new basis k: 5652

---------------------------------------------------------
----------31: replacing k(1728) with new_col(5652)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.452535
Search k and new_col time: 		6.470041

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.495258 	3902   	261179481    	4898   	362085478
"LUU_lb": 0.013808 	3904   	261224821    	4830   	353619897
LUU: 	0.009893 	3933   	272996620    	4767   	351958245
LLU/LUU: 555.4693 	0.9921 	0.9567    	1.0275   	1.0288


SPEX Left LU Factorization time: 	166.869443
"lower bound" of SPEX LU Update time: 	3.348970
SPEX LU Update time: 			4.815075


time of Left LU/ time of update: 	34.655627

obj value = 2187617.753674
prev basis k(603): 809; new basis k: 4545

---------------------------------------------------------
----------32: replacing k(603) with new_col(4545)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.402157
Search k and new_col time: 		6.419622

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.344373 	3904   	261288146    	4852   	354563470
"LUU_lb": 0.021134 	3906   	261590541    	4902   	362467683
LUU: 	0.020125 	3934   	273218612    	4771   	352499464
LLU/LUU: 265.5589 	0.9924 	0.9563    	1.0170   	1.0059


SPEX Left LU Factorization time: 	172.213816
"lower bound" of SPEX LU Update time: 	3.370104
SPEX LU Update time: 			4.835200


time of Left LU/ time of update: 	35.616689

obj value = 2185918.296273
prev basis k(1678): 8047; new basis k: 2530

---------------------------------------------------------
----------33: replacing k(1678) with new_col(2530)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.405946
Search k and new_col time: 		6.423462

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.357929 	3900   	261111781    	4870   	357947264
"LUU_lb": 0.040730 	3905   	261455757    	4845   	353954602
LUU: 	0.041975 	3932   	273014428    	4767   	350702960
LLU/LUU: 127.6457 	0.9919 	0.9564    	1.0216   	1.0207


SPEX Left LU Factorization time: 	177.571745
"lower bound" of SPEX LU Update time: 	3.410834
SPEX LU Update time: 			4.877175


time of Left LU/ time of update: 	36.408729

obj value = 2170610.276143
prev basis k(2122): 4540; new basis k: 8050

---------------------------------------------------------
----------34: replacing k(2122) with new_col(8050)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.399463
Search k and new_col time: 		6.416908

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.485892 	3902   	261358557    	4900   	362638595
"LUU_lb": 0.020324 	3906   	261680125    	4874   	358391039
LUU: 	0.018940 	3933   	273171370    	4772   	351341113
LLU/LUU: 289.6458 	0.9921 	0.9568    	1.0268   	1.0322


SPEX Left LU Factorization time: 	183.057637
"lower bound" of SPEX LU Update time: 	3.431158
SPEX LU Update time: 			4.896115


time of Left LU/ time of update: 	37.388345

obj value = 2168494.063996
prev basis k(1990): 3123; new basis k: 3128

---------------------------------------------------------
----------35: replacing k(1990) with new_col(3128)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.386688
Search k and new_col time: 		6.404157

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.212930 	3850   	260907896    	4791   	355222627
"LUU_lb": 0.013474 	3903   	261397251    	4900   	362638595
LUU: 	0.009547 	3934   	273210485    	4772   	351132540
LLU/LUU: 546.0281 	0.9786 	0.9550    	1.0040   	1.0116


SPEX Left LU Factorization time: 	188.270567
"lower bound" of SPEX LU Update time: 	3.444632
SPEX LU Update time: 			4.905662


time of Left LU/ time of update: 	38.378218

obj value = 2154637.163657
found 0!! This update won't improve obj value
prev basis k(1885): 2193; new basis k: 5896

---------------------------------------------------------
----------36: replacing k(1885) with new_col(5896)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.408245
Search k and new_col time: 		6.425727

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.380309 	3865   	261512337    	4843   	359771852
"LUU_lb": 0.013652 	3852   	260978374    	4791   	355222627
LUU: 	0.009756 	3936   	273281702    	4772   	351132540
LLU/LUU: 551.4872 	0.9820 	0.9569    	1.0149   	1.0246


SPEX Left LU Factorization time: 	193.650876
"lower bound" of SPEX LU Update time: 	3.458284
SPEX LU Update time: 			4.915418


time of Left LU/ time of update: 	39.396624

obj value = 2154637.163657
found 0!! This update won't improve obj value
prev basis k(1887): 2195; new basis k: 5900

---------------------------------------------------------
----------37: replacing k(1887) with new_col(5900)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.410027
Search k and new_col time: 		6.427533

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.405371 	3910   	260860132    	4926   	361069426
"LUU_lb": 0.013697 	3867   	261582923    	4843   	359771852
LUU: 	0.009752 	3938   	273353138    	4772   	351132540
LLU/LUU: 554.2833 	0.9929 	0.9543    	1.0323   	1.0283


SPEX Left LU Factorization time: 	199.056247
"lower bound" of SPEX LU Update time: 	3.471981
SPEX LU Update time: 			4.925170


time of Left LU/ time of update: 	40.416117

obj value = 2154637.163657
prev basis k(171): 10228; new basis k: 3944

---------------------------------------------------------
----------38: replacing k(171) with new_col(3944)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.399679
Search k and new_col time: 		6.417260

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.543405 	3919   	261079128    	4895   	358764804
"LUU_lb": 0.011328 	3909   	260764710    	4923   	360690320
LUU: 	0.006440 	3936   	273187075    	4772   	351101383
LLU/LUU: 860.7772 	0.9957 	0.9557    	1.0258   	1.0218


SPEX Left LU Factorization time: 	204.599652
"lower bound" of SPEX LU Update time: 	3.483309
SPEX LU Update time: 			4.931610


time of Left LU/ time of update: 	41.487395

obj value = 2153359.360280
found 0!! This update won't improve obj value
prev basis k(1740): 2048; new basis k: 5671

---------------------------------------------------------
----------39: replacing k(1740) with new_col(5671)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.419994
Search k and new_col time: 		6.437495

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.301103 	3862   	260621093    	4836   	359358156
"LUU_lb": 0.013847 	3921   	261144610    	4895   	358764804
LUU: 	0.009892 	3938   	273253047    	4772   	351101533
LLU/LUU: 535.8980 	0.9807 	0.9538    	1.0134   	1.0235


SPEX Left LU Factorization time: 	209.900755
"lower bound" of SPEX LU Update time: 	3.497156
SPEX LU Update time: 			4.941502


time of Left LU/ time of update: 	42.477116

obj value = 2153359.360280
found 0!! This update won't improve obj value
prev basis k(1731): 2039; new basis k: 5658

---------------------------------------------------------
----------40: replacing k(1731) with new_col(5658)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.441029
Search k and new_col time: 		6.458504

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.385114 	3899   	261225360    	4835   	356918189
"LUU_lb": 0.013892 	3864   	260686467    	4836   	359358156
LUU: 	0.009882 	3940   	273318753    	4772   	351101533
LLU/LUU: 544.9417 	0.9896 	0.9558    	1.0132   	1.0166


SPEX Left LU Factorization time: 	215.285869
"lower bound" of SPEX LU Update time: 	3.511048
SPEX LU Update time: 			4.951384


time of Left LU/ time of update: 	43.479938

obj value = 2153359.360280
prev basis k(344): 543; new basis k: 3108

---------------------------------------------------------
----------41: replacing k(344) with new_col(3108)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.384498
Search k and new_col time: 		6.401990

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.560149 	3922   	262427895    	4908   	362145116
"LUU_lb": 0.017521 	3903   	261581367    	4835   	356908141
LUU: 	0.014437 	3944   	273677512    	4772   	351074315
LLU/LUU: 385.1319 	0.9944 	0.9589    	1.0285   	1.0315


SPEX Left LU Factorization time: 	220.846018
"lower bound" of SPEX LU Update time: 	3.528569
SPEX LU Update time: 			4.965821


time of Left LU/ time of update: 	44.473214

obj value = 2153206.696487
prev basis k(345): 544; new basis k: 7324

---------------------------------------------------------
----------42: replacing k(345) with new_col(7324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.395861
Search k and new_col time: 		6.413398

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.383712 	3914   	261103069    	4852   	358174829
"LUU_lb": 0.015192 	3925   	262440970    	4908   	362145116
LUU: 	0.010940 	3947   	273690534    	4772   	350965722
LLU/LUU: 492.1126 	0.9916 	0.9540    	1.0168   	1.0205


SPEX Left LU Factorization time: 	226.229730
"lower bound" of SPEX LU Update time: 	3.543761
SPEX LU Update time: 			4.976761


time of Left LU/ time of update: 	45.457222

obj value = 2153072.441538
prev basis k(364): 563; new basis k: 7375

---------------------------------------------------------
----------43: replacing k(364) with new_col(7375)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.398223
Search k and new_col time: 		6.415811

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.352693 	3857   	261702658    	4845   	361108168
"LUU_lb": 0.015195 	3917   	261118053    	4852   	358174829
LUU: 	0.010816 	3950   	273705677    	4772   	350965722
LLU/LUU: 494.8866 	0.9765 	0.9561    	1.0153   	1.0289


SPEX Left LU Factorization time: 	231.582423
"lower bound" of SPEX LU Update time: 	3.558956
SPEX LU Update time: 			4.987577


time of Left LU/ time of update: 	46.431849

obj value = 2148606.749793
found 0!! This update won't improve obj value
prev basis k(365): 564; new basis k: 7376

---------------------------------------------------------
----------44: replacing k(365) with new_col(7376)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.401056
Search k and new_col time: 		6.418571

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.395844 	3936   	262695029    	4872   	356875006
"LUU_lb": 0.015292 	3860   	261717642    	4845   	361108168
LUU: 	0.010812 	3953   	273720979    	4772   	350965722
LLU/LUU: 499.0607 	0.9957 	0.9597    	1.0210   	1.0168


SPEX Left LU Factorization time: 	236.978267
"lower bound" of SPEX LU Update time: 	3.574248
SPEX LU Update time: 			4.998389


time of Left LU/ time of update: 	47.410929

obj value = 2148606.749793
prev basis k(72): 7327; new basis k: 2409

---------------------------------------------------------
----------45: replacing k(72) with new_col(2409)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.400979
Search k and new_col time: 		6.418507

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.350332 	3881   	261551978    	4799   	355936970
"LUU_lb": 0.024997 	3938   	262917391    	4869   	356728688
LUU: 	0.014651 	3953   	273721024    	4775   	351182114
LLU/LUU: 365.1854 	0.9818 	0.9555    	1.0050   	1.0135


SPEX Left LU Factorization time: 	242.328599
"lower bound" of SPEX LU Update time: 	3.599245
SPEX LU Update time: 			5.013040


time of Left LU/ time of update: 	48.339650

obj value = 2145696.748556
prev basis k(1988): 3103; new basis k: 2398

---------------------------------------------------------
----------46: replacing k(1988) with new_col(2398)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.412901
Search k and new_col time: 		6.430425

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.472690 	3921   	262582744    	4894   	359909266
"LUU_lb": 0.019833 	3888   	262182339    	4801   	356207798
LUU: 	0.018713 	3955   	273993119    	4780   	351651069
LLU/LUU: 292.4539 	0.9914 	0.9584    	1.0238   	1.0235


SPEX Left LU Factorization time: 	247.801289
"lower bound" of SPEX LU Update time: 	3.619078
SPEX LU Update time: 			5.031753


time of Left LU/ time of update: 	49.247507

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1758): 2066; new basis k: 5698

---------------------------------------------------------
----------47: replacing k(1758) with new_col(5698)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.434934
Search k and new_col time: 		6.452469

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.367975 	3937   	262576332    	4871   	356192005
"LUU_lb": 0.013905 	3923   	262648120    	4894   	359909266
LUU: 	0.009880 	3957   	274059526    	4780   	351418824
LLU/LUU: 543.3173 	0.9949 	0.9581    	1.0190   	1.0136


SPEX Left LU Factorization time: 	253.169264
"lower bound" of SPEX LU Update time: 	3.632983
SPEX LU Update time: 			5.041633


time of Left LU/ time of update: 	50.215727

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1798): 2106; new basis k: 5762

---------------------------------------------------------
----------48: replacing k(1798) with new_col(5762)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.477791
Search k and new_col time: 		6.495350

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.297318 	3939   	263262794    	4875   	356642529
"LUU_lb": 0.013892 	3939   	262643090    	4871   	356192005
LUU: 	0.009838 	3959   	274127429    	4780   	351418824
LLU/LUU: 538.4548 	0.9949 	0.9604    	1.0199   	1.0149


SPEX Left LU Factorization time: 	258.466582
"lower bound" of SPEX LU Update time: 	3.646875
SPEX LU Update time: 			5.051471


time of Left LU/ time of update: 	51.166597

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1863): 2171; new basis k: 5862

---------------------------------------------------------
----------49: replacing k(1863) with new_col(5862)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.418974
Search k and new_col time: 		6.436524

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.409278 	3877   	261037378    	4832   	359121326
"LUU_lb": 0.013849 	3941   	263331784    	4875   	356642529
LUU: 	0.009778 	3961   	274197795    	4780   	351418824
LLU/LUU: 553.2090 	0.9788 	0.9520    	1.0109   	1.0219


SPEX Left LU Factorization time: 	263.875860
"lower bound" of SPEX LU Update time: 	3.660724
SPEX LU Update time: 			5.061249


time of Left LU/ time of update: 	52.136510

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1864): 2172; new basis k: 5864

---------------------------------------------------------
----------50: replacing k(1864) with new_col(5864)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.417794
Search k and new_col time: 		6.435359

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.483248 	3921   	262948419    	4885   	358544766
"LUU_lb": 0.013838 	3879   	261106368    	4832   	359121326
LUU: 	0.009767 	3963   	274268273    	4780   	351418824
LLU/LUU: 561.4055 	0.9894 	0.9587    	1.0220   	1.0203


SPEX Left LU Factorization time: 	269.359108
"lower bound" of SPEX LU Update time: 	3.674562
SPEX LU Update time: 			5.071016


time of Left LU/ time of update: 	53.117385

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1916): 2224; new basis k: 5944

---------------------------------------------------------
----------51: replacing k(1916) with new_col(5944)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.455686
Search k and new_col time: 		6.473250

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.543270 	3903   	262420981    	4971   	366348859
"LUU_lb": 0.013755 	3923   	263019217    	4885   	358544766
LUU: 	0.009717 	3965   	274341102    	4780   	351418824
LLU/LUU: 570.4713 	0.9844 	0.9565    	1.0400   	1.0425


SPEX Left LU Factorization time: 	274.902378
"lower bound" of SPEX LU Update time: 	3.688317
SPEX LU Update time: 			5.080733


time of Left LU/ time of update: 	54.106834

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1888): 2196; new basis k: 5902

---------------------------------------------------------
----------52: replacing k(1888) with new_col(5902)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.433848
Search k and new_col time: 		6.451377

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.565118 	3911   	262872695    	4956   	363336308
"LUU_lb": 0.013756 	3905   	262490612    	4971   	366348859
LUU: 	0.009756 	3967   	274412620    	4780   	351418824
LLU/LUU: 570.4303 	0.9859 	0.9579    	1.0368   	1.0339


SPEX Left LU Factorization time: 	280.467496
"lower bound" of SPEX LU Update time: 	3.702073
SPEX LU Update time: 			5.090489


time of Left LU/ time of update: 	55.096376

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1743): 2051; new basis k: 5677

---------------------------------------------------------
----------53: replacing k(1743) with new_col(5677)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.458778
Search k and new_col time: 		6.476330

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.286417 	3846   	260893626    	4827   	358324295
"LUU_lb": 0.013921 	3913   	262937857    	4956   	363336308
LUU: 	0.009916 	3969   	274478738    	4780   	351418824
LLU/LUU: 533.1199 	0.9690 	0.9505    	1.0098   	1.0197


SPEX Left LU Factorization time: 	285.753913
"lower bound" of SPEX LU Update time: 	3.715994
SPEX LU Update time: 			5.100405


time of Left LU/ time of update: 	56.025730

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1775): 2083; new basis k: 5726

---------------------------------------------------------
----------54: replacing k(1775) with new_col(5726)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.441851
Search k and new_col time: 		6.459412

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.546378 	3893   	261218428    	4937   	364829997
"LUU_lb": 0.013871 	3848   	260959428    	4827   	358324295
LUU: 	0.009871 	3971   	274545814    	4780   	351418824
LLU/LUU: 561.8861 	0.9804 	0.9515    	1.0328   	1.0382


SPEX Left LU Factorization time: 	291.300291
"lower bound" of SPEX LU Update time: 	3.729865
SPEX LU Update time: 			5.110276


time of Left LU/ time of update: 	57.002849

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1763): 2071; new basis k: 5707

---------------------------------------------------------
----------55: replacing k(1763) with new_col(5707)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.437919
Search k and new_col time: 		6.455468

