reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_c.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_lo.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_hi.mtx
m=9648 n=77137 fixed_var=0 nz=260785 real_nnz=260785
Constructing initial basis...
Size of triangular part is 7220
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 322087.000000
----------26: replacing k(4366) with new_col(5278)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3685.882114
Search k and new_col time: 		3686.519462

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	38960.447434 	434429   	31980458334    	657199   	53172979016
"LUU_lb": 560.846179 	450398   	34502041807    	685674   	58113070059
LUU: 	2159.091387 	354484   	33424754136    	580403   	119207870107
LLU/LUU: 18.0448 	1.2255 	0.9568    	1.1323   	0.4461


SPEX Left LU Factorization time: 	1056087.730990
"lower bound" of SPEX LU Update time: 	17502.213690
SPEX LU Update time: 			20192.831152


time of Left LU/ time of update: 	52.300132

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4392): 56344; new basis k: 56341

---------------------------------------------------------
----------27: replacing k(4392) with new_col(56341)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3697.548128
Search k and new_col time: 		3698.187188

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	31980.879316 	399023   	32468183046    	682815   	48229017270
"LUU_lb": 441.735443 	433076   	31965354798    	653870   	53175325562
LUU: 	4.298551 	353992   	33419996665    	578654   	119150451392
LLU/LUU: 7439.9209 	1.1272 	0.9715    	1.1800   	0.4048


SPEX Left LU Factorization time: 	1088068.610306
"lower bound" of SPEX LU Update time: 	17943.949133
SPEX LU Update time: 			20197.129703


time of Left LU/ time of update: 	53.872438

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(5866): 23798; new basis k: 73579

---------------------------------------------------------
----------28: replacing k(5866) with new_col(73579)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3696.170500
Search k and new_col time: 		3696.804421

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	33450.271080 	417579   	28757718914    	658372   	49014515257
"LUU_lb": 207.718770 	397451   	32546715775    	679819   	48328880894
LUU: 	2116.796571 	348441   	33398178175    	571514   	119901694009
LLU/LUU: 15.8023 	1.1984 	0.8611    	1.1520   	0.4088


SPEX Left LU Factorization time: 	1121518.881386
"lower bound" of SPEX LU Update time: 	18151.667903
SPEX LU Update time: 			22313.926274


time of Left LU/ time of update: 	50.260939

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4045): 11456; new basis k: 11468

---------------------------------------------------------
----------29: replacing k(4045) with new_col(11468)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3719.420064
Search k and new_col time: 		3720.057469

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36583.271212 	462995   	34662619747    	595321   	45003121362
"LUU_lb": 601.418045 	417438   	28756262922    	657413   	48977754596
LUU: 	1452.828783 	348438   	33396733130    	571556   	119923789055
LLU/LUU: 25.1807 	1.3288 	1.0379    	1.0416   	0.3753


SPEX Left LU Factorization time: 	1158102.152598
"lower bound" of SPEX LU Update time: 	18753.085948
SPEX LU Update time: 			23766.755057


time of Left LU/ time of update: 	48.727820

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3256): 54610; new basis k: 54674

---------------------------------------------------------
----------30: replacing k(3256) with new_col(54674)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3739.676810
Search k and new_col time: 		3740.311229

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41115.014303 	392659   	35067407186    	590921   	46921662942
"LUU_lb": 1.010497 	462577   	34661005751    	594407   	45001800158
LUU: 	0.356506 	348188   	33393697983    	571486   	119921993983
LLU/LUU: 115327.6924 	1.1277 	1.0501    	1.0340   	0.3913


SPEX Left LU Factorization time: 	1199217.166901
"lower bound" of SPEX LU Update time: 	18754.096445
SPEX LU Update time: 			23767.111563


time of Left LU/ time of update: 	50.457001

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4512): 11438; new basis k: 23686

---------------------------------------------------------
----------31: replacing k(4512) with new_col(23686)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3706.781558
Search k and new_col time: 		3707.416057

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	51131.931614 	423126   	33992341833    	714764   	65106699478
"LUU_lb": 197.387025 	391174   	35066631255    	588931   	46908623640
LUU: 	1934.847629 	348187   	33394067023    	571441   	119901187167
LLU/LUU: 26.4269 	1.2152 	1.0179    	1.2508   	0.5430


SPEX Left LU Factorization time: 	1250349.098515
"lower bound" of SPEX LU Update time: 	18951.483470
SPEX LU Update time: 			25701.959192


time of Left LU/ time of update: 	48.648007

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2633): 11448; new basis k: 11478

---------------------------------------------------------
----------32: replacing k(2633) with new_col(11478)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3720.952815
Search k and new_col time: 		3721.587273

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	44863.273758 	428978   	34312649764    	716419   	56415046500
"LUU_lb": 0.270041 	423126   	33992341833    	714764   	65106699478
LUU: 	0.157888 	348185   	33393767251    	571440   	119897645005
LLU/LUU: 284146.1907 	1.2320 	1.0275    	1.2537   	0.4705


SPEX Left LU Factorization time: 	1295212.372273
"lower bound" of SPEX LU Update time: 	18951.753511
SPEX LU Update time: 			25702.117080


time of Left LU/ time of update: 	50.393217

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3494): 60326; new basis k: 23501

---------------------------------------------------------
----------33: replacing k(3494) with new_col(23501)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3684.018627
Search k and new_col time: 		3684.651505

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41368.128618 	370336   	33692540054    	705637   	57490311911
"LUU_lb": 0.344147 	428977   	34312405854    	716416   	56414332204
LUU: 	0.208816 	348184   	33393523501    	571438   	119897145008
LLU/LUU: 198108.0407 	1.0636 	1.0090    	1.2348   	0.4795


SPEX Left LU Factorization time: 	1336580.500891
"lower bound" of SPEX LU Update time: 	18952.097658
SPEX LU Update time: 			25702.325896


time of Left LU/ time of update: 	52.002317

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4518): 39771; new basis k: 56060

---------------------------------------------------------
----------34: replacing k(4518) with new_col(56060)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3709.407083
Search k and new_col time: 		3710.046691

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	45766.887570 	375367   	33785862541    	700950   	56474127391
"LUU_lb": 14.149316 	370148   	33695695905    	705408   	57498689790
LUU: 	0.378893 	348013   	33398188199    	571374   	119893829045
LLU/LUU: 120791.0612 	1.0786 	1.0116    	1.2268   	0.4710


SPEX Left LU Factorization time: 	1382347.388461
"lower bound" of SPEX LU Update time: 	18966.246974
SPEX LU Update time: 			25702.704789


time of Left LU/ time of update: 	53.782176

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4562): 59798; new basis k: 56050

---------------------------------------------------------
----------35: replacing k(4562) with new_col(56050)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3628.305856
Search k and new_col time: 		3628.942559

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	47912.298824 	453721   	31898621966    	718973   	57341853513
"LUU_lb": 748.002336 	366700   	33646360221    	697499   	64246388402
LUU: 	1787.025464 	347047   	33390476525    	569246   	119870193278
LLU/LUU: 26.8112 	1.3074 	0.9553    	1.2630   	0.4784


SPEX Left LU Factorization time: 	1430259.687285
"lower bound" of SPEX LU Update time: 	19714.249310
SPEX LU Update time: 			27489.730253


time of Left LU/ time of update: 	52.028873

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2466): 59755; new basis k: 70176

---------------------------------------------------------
----------36: replacing k(2466) with new_col(70176)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3706.118314
Search k and new_col time: 		3706.754167

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	42127.092048 	456696   	30119566494    	747708   	52381529395
"LUU_lb": 1433.274085 	431545   	31521595163    	706869   	78856666305
LUU: 	2386.289183 	343975   	33432735964    	563179   	119210458594
LLU/LUU: 17.6538 	1.3277 	0.9009    	1.3277   	0.4394


SPEX Left LU Factorization time: 	1472386.779333
"lower bound" of SPEX LU Update time: 	21147.523395
SPEX LU Update time: 			29876.019436


time of Left LU/ time of update: 	49.283231

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2556): 4798; new basis k: 76713

---------------------------------------------------------
----------37: replacing k(2556) with new_col(76713)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3767.524238
Search k and new_col time: 		3768.166221

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65274.607805 	390814   	42360290360    	724083   	66928369160
"LUU_lb": 1629.682109 	400017   	29299633546    	680115   	88604060584
LUU: 	2614.392201 	341100   	33602379836    	564827   	121632194564
LLU/LUU: 24.9674 	1.1457 	1.2606    	1.2820   	0.5503


SPEX Left LU Factorization time: 	1537661.387138
"lower bound" of SPEX LU Update time: 	22777.205504
SPEX LU Update time: 			32490.411637


time of Left LU/ time of update: 	47.326621

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2493): 5006; new basis k: 41543

---------------------------------------------------------
----------38: replacing k(2493) with new_col(41543)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3687.570679
Search k and new_col time: 		3688.208733

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	42337.058640 	481325   	35770346259    	645392   	49277943547
"LUU_lb": 525.795212 	390805   	42489083206    	722764   	67010446483
LUU: 	350.441853 	340902   	33657393819    	564076   	121859869731
LLU/LUU: 120.8105 	1.4119 	1.0628    	1.1442   	0.4044


SPEX Left LU Factorization time: 	1579998.445778
"lower bound" of SPEX LU Update time: 	23303.000716
SPEX LU Update time: 			32840.853490


time of Left LU/ time of update: 	48.110761

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3292): 50878; new basis k: 42246

---------------------------------------------------------
----------39: replacing k(3292) with new_col(42246)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3839.220026
Search k and new_col time: 		3839.860852

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	62548.109082 	409074   	34440318335    	728821   	67109725651
"LUU_lb": 786.805037 	479850   	35805275972    	643294   	49298905650
LUU: 	2419.469375 	339490   	33611043009    	561112   	121172340937
LLU/LUU: 25.8520 	1.2050 	1.0247    	1.2989   	0.5538


SPEX Left LU Factorization time: 	1642546.554860
"lower bound" of SPEX LU Update time: 	24089.805753
SPEX LU Update time: 			35260.322865


time of Left LU/ time of update: 	46.583424

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3301): 76651; new basis k: 12446

---------------------------------------------------------
----------40: replacing k(3301) with new_col(12446)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3847.299027
Search k and new_col time: 		3847.940865

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	54845.742821 	446278   	33529086592    	645091   	58138902185
"LUU_lb": 952.007370 	404231   	34223436479    	715678   	67071659227
LUU: 	2570.812423 	339467   	33604431017    	560639   	121026975978
LLU/LUU: 21.3340 	1.3146 	0.9978    	1.1506   	0.4804


SPEX Left LU Factorization time: 	1697392.297681
"lower bound" of SPEX LU Update time: 	25041.813123
SPEX LU Update time: 			37831.135288


time of Left LU/ time of update: 	44.867601

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4056): 5868; new basis k: 76678

---------------------------------------------------------
----------41: replacing k(4056) with new_col(76678)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3817.390852
Search k and new_col time: 		3818.030542

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43260.696670 	477752   	35653234589    	607507   	48520159083
"LUU_lb": 2399.169409 	376904   	34093335479    	670635   	125067486123
LUU: 	2422.922758 	339351   	33548925377    	559565   	120596245659
LLU/LUU: 17.8548 	1.4078 	1.0627    	1.0857   	0.4023


SPEX Left LU Factorization time: 	1740652.994351
"lower bound" of SPEX LU Update time: 	27440.982532
SPEX LU Update time: 			40254.058046


time of Left LU/ time of update: 	43.241677

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4309): 44950; new basis k: 29913

---------------------------------------------------------
----------42: replacing k(4309) with new_col(29913)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3785.864686
Search k and new_col time: 		3786.507631

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	32342.106751 	459778   	31961324924    	644949   	46799087111
"LUU_lb": 709.929342 	476762   	35617515496    	607207   	48887338328
LUU: 	2226.426636 	339279   	33549874608    	559684   	120632339731
LLU/LUU: 14.5265 	1.3552 	0.9527    	1.1523   	0.3879


SPEX Left LU Factorization time: 	1772995.101102
"lower bound" of SPEX LU Update time: 	28150.911874
SPEX LU Update time: 			42480.484682


time of Left LU/ time of update: 	41.736697

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(2556): 76713; new basis k: 5868

---------------------------------------------------------
----------43: replacing k(2556) with new_col(5868)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3796.203881
Search k and new_col time: 		3796.849491

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	45681.403161 	414145   	31360064380    	578316   	50136649776
"LUU_lb": 654.381679 	458668   	31948977385    	642875   	46923745066
LUU: 	290.471846 	339279   	33549741984    	559730   	120668323452
LLU/LUU: 157.2662 	1.2207 	0.9347    	1.0332   	0.4155


SPEX Left LU Factorization time: 	1818676.504263
"lower bound" of SPEX LU Update time: 	28805.293553
SPEX LU Update time: 			42770.956528


time of Left LU/ time of update: 	42.521296

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(3409): 981; new basis k: 16054

---------------------------------------------------------
----------44: replacing k(3409) with new_col(16054)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3677.357107
Search k and new_col time: 		3677.996987

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46811.241937 	367671   	35606722216    	707109   	59501109010
"LUU_lb": 0.342662 	414148   	31360458070    	578316   	50136649776
LUU: 	0.187577 	339282   	33550226015    	559730   	120668429128
LLU/LUU: 249557.4721 	1.0837 	1.0613    	1.2633   	0.4931


SPEX Left LU Factorization time: 	1865487.746200
"lower bound" of SPEX LU Update time: 	28805.636215
SPEX LU Update time: 			42771.144105


time of Left LU/ time of update: 	43.615568

obj value = 48690433.904771
found 0!! This update won't improve obj value
prev basis k(4887): 70211; new basis k: 40526

---------------------------------------------------------
----------45: replacing k(4887) with new_col(40526)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3689.455418
Search k and new_col time: 		3690.097331

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	33218.285041 	364577   	32292008606    	693255   	50029993604
"LUU_lb": 273.559274 	367154   	35597545525    	706185   	59562466011
LUU: 	2120.100948 	339044   	33561915409    	558466   	120583704895
LLU/LUU: 15.6683 	1.0753 	0.9622    	1.2414   	0.4149


SPEX Left LU Factorization time: 	1898706.031241
"lower bound" of SPEX LU Update time: 	29079.195489
SPEX LU Update time: 			44891.245053


time of Left LU/ time of update: 	42.295687

obj value = 48690433.904771
prev basis k(4088): 9386; new basis k: 5006

---------------------------------------------------------
----------46: replacing k(4088) with new_col(5006)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3642.511024
Search k and new_col time: 		3643.155374

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43088.556221 	505390   	32522824853    	644214   	51945433327
"LUU_lb": 2962.232700 	292452   	33091015148    	829716   	181258650805
LUU: 	2357.747823 	339301   	33774727883    	557051   	120101585980
LLU/LUU: 18.2753 	1.4895 	0.9629    	1.1565   	0.4325


SPEX Left LU Factorization time: 	1941794.587462
"lower bound" of SPEX LU Update time: 	32041.428189
SPEX LU Update time: 			47248.992876


time of Left LU/ time of update: 	41.097058

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(2493): 41543; new basis k: 56314

---------------------------------------------------------
----------47: replacing k(2493) with new_col(56314)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3821.236547
Search k and new_col time: 		3821.877877

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	44553.612346 	442366   	33510838733    	638624   	50258088392
"LUU_lb": 972.463388 	489785   	32820085070    	640611   	63179067054
LUU: 	371.357359 	339301   	33774775783    	557346   	120240820370
LLU/LUU: 119.9750 	1.3038 	0.9922    	1.1458   	0.4180


SPEX Left LU Factorization time: 	1986348.199808
"lower bound" of SPEX LU Update time: 	33013.891577
SPEX LU Update time: 			47620.350235


time of Left LU/ time of update: 	41.712171

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3263): 57346; new basis k: 4798

---------------------------------------------------------
----------48: replacing k(3263) with new_col(4798)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3793.402254
Search k and new_col time: 		3794.040741

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	38391.136965 	449681   	33412776741    	651920   	49627727478
"LUU_lb": 655.167379 	438882   	33458645460    	640011   	52921717808
LUU: 	2291.097151 	339218   	33732823665    	554673   	118875654019
LLU/LUU: 16.7567 	1.3256 	0.9905    	1.1753   	0.4175


SPEX Left LU Factorization time: 	2024739.336773
"lower bound" of SPEX LU Update time: 	33669.058956
SPEX LU Update time: 			49911.447386


time of Left LU/ time of update: 	40.566632

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3417): 60127; new basis k: 74026

---------------------------------------------------------
----------49: replacing k(3417) with new_col(74026)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3743.613243
Search k and new_col time: 		3744.250113

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	35796.662385 	416107   	34080736661    	594400   	46353014400
"LUU_lb": 737.417622 	440466   	33187481177    	638643   	51981626310
LUU: 	2473.081363 	339096   	33673679764    	553943   	118496137725
LLU/LUU: 14.4745 	1.2271 	1.0121    	1.0730   	0.3912


SPEX Left LU Factorization time: 	2060535.999158
"lower bound" of SPEX LU Update time: 	34406.476578
SPEX LU Update time: 			52384.528749


time of Left LU/ time of update: 	39.334820

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3453): 57833; new basis k: 39898

---------------------------------------------------------
----------50: replacing k(3453) with new_col(39898)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3759.760974
Search k and new_col time: 		3760.398512

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	51317.084874 	479270   	33605074692    	686455   	58448249566
"LUU_lb": 360.453185 	413779   	34144163235    	590537   	46648671040
LUU: 	2080.054888 	339079   	33665741630    	553715   	118422656354
LLU/LUU: 24.6710 	1.4134 	0.9982    	1.2397   	0.4936


SPEX Left LU Factorization time: 	2111853.084032
"lower bound" of SPEX LU Update time: 	34766.929763
SPEX LU Update time: 			54464.583637


time of Left LU/ time of update: 	38.774795

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3526): 12676; new basis k: 47974

---------------------------------------------------------
----------51: replacing k(3526) with new_col(47974)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3733.950035
Search k and new_col time: 		3734.588063

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	50999.422486 	403664   	37929143292    	720208   	58626488609
"LUU_lb": 876.911759 	478579   	33620452711    	683082   	58337919720
LUU: 	2438.828673 	339084   	33667654570    	553619   	118414823558
LLU/LUU: 20.9114 	1.1905 	1.1266    	1.3009   	0.4951


SPEX Left LU Factorization time: 	2162852.506518
"lower bound" of SPEX LU Update time: 	35643.841522
SPEX LU Update time: 			56903.412310


time of Left LU/ time of update: 	38.009188

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3648): 5124; new basis k: 70181

---------------------------------------------------------
----------52: replacing k(3648) with new_col(70181)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3734.253740
Search k and new_col time: 		3734.890710

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	71572.230235 	402838   	41704049786    	767003   	71195532395
"LUU_lb": 953.398043 	383738   	38045802515    	711909   	75576572728
LUU: 	2170.752076 	339034   	33644832992    	553601   	118426527879
LLU/LUU: 32.9712 	1.1882 	1.2395    	1.3855   	0.6012


SPEX Left LU Factorization time: 	2234424.736753
"lower bound" of SPEX LU Update time: 	36597.239565
SPEX LU Update time: 			59074.164386


time of Left LU/ time of update: 	37.824060

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3769): 57175; new basis k: 76714

---------------------------------------------------------
----------53: replacing k(3769) with new_col(76714)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3762.876241
Search k and new_col time: 		3763.516488

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	44284.506756 	448811   	34354148613    	761182   	57423279512
"LUU_lb": 2522.444146 	357065   	42541050319    	841774   	151719070303
LUU: 	2588.777158 	331319   	33214386779    	540830   	116836145001
LLU/LUU: 17.1063 	1.3546 	1.0343    	1.4074   	0.4915


SPEX Left LU Factorization time: 	2278709.243509
"lower bound" of SPEX LU Update time: 	39119.683711
SPEX LU Update time: 			61662.941544


time of Left LU/ time of update: 	36.954274

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3301): 12446; new basis k: 5124

---------------------------------------------------------
----------54: replacing k(3301) with new_col(5124)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3695.594203
Search k and new_col time: 		3696.236454

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	35404.803025 	352535   	33826700161    	709028   	50865786319
"LUU_lb": 160.876677 	448243   	34361618160    	757229   	57297631481
LUU: 	409.547054 	331314   	33211574192    	540796   	116820717597
LLU/LUU: 86.4487 	1.0641 	1.0185    	1.3111   	0.4354


SPEX Left LU Factorization time: 	2314114.046534
"lower bound" of SPEX LU Update time: 	39280.560388
SPEX LU Update time: 			62072.488598


time of Left LU/ time of update: 	37.280832

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3948): 6522; new basis k: 48046

---------------------------------------------------------
----------55: replacing k(3948) with new_col(48046)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3554.307446
Search k and new_col time: 		3554.946695

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	50001.734857 	368243   	34566573027    	723508   	60923321329
"LUU_lb": 599.008154 	350442   	33775777576    	703082   	51090484300
LUU: 	2038.406927 	331316   	33212314596    	540172   	116657480661
LLU/LUU: 24.5298 	1.1115 	1.0408    	1.3394   	0.5222


SPEX Left LU Factorization time: 	2364115.781391
"lower bound" of SPEX LU Update time: 	39879.568542
SPEX LU Update time: 			64110.895525


time of Left LU/ time of update: 	36.875413

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3935): 2114; new basis k: 60132

---------------------------------------------------------
----------56: replacing k(3935) with new_col(60132)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3694.786909
Search k and new_col time: 		3695.426742

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	38215.785126 	444755   	31685071702    	686626   	50839229913
"LUU_lb": 92.373349 	368499   	34680984013    	723603   	60967608185
LUU: 	1.470589 	331349   	33226743229    	540187   	116664648788
LLU/LUU: 25986.7204 	1.3423 	0.9536    	1.2711   	0.4358


SPEX Left LU Factorization time: 	2402331.566517
"lower bound" of SPEX LU Update time: 	39971.941891
SPEX LU Update time: 			64112.366114


time of Left LU/ time of update: 	37.470643

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3417): 74026; new basis k: 50922

---------------------------------------------------------
----------57: replacing k(3417) with new_col(50922)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3680.873486
Search k and new_col time: 		3681.510079

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	67625.170839 	487696   	41980501141    	756709   	67499778055
"LUU_lb": 170.392392 	444836   	31725538861    	686825   	50935963203
LUU: 	367.476562 	331352   	33227169327    	540937   	117028668275
LLU/LUU: 184.0258 	1.4718 	1.2634    	1.3989   	0.5768


SPEX Left LU Factorization time: 	2469956.737356
"lower bound" of SPEX LU Update time: 	40142.334283
SPEX LU Update time: 			64479.842676


time of Left LU/ time of update: 	38.305874

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3298): 60156; new basis k: 16916

---------------------------------------------------------
----------58: replacing k(3298) with new_col(16916)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3679.919007
Search k and new_col time: 		3680.556653

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46210.921521 	411735   	29613029806    	813213   	64047041536
"LUU_lb": 1020.971435 	486019   	41970302267    	750860   	67693834320
LUU: 	2264.758634 	329221   	33223105747    	535587   	116240715881
LLU/LUU: 20.4043 	1.2506 	0.8913    	1.5184   	0.5510


SPEX Left LU Factorization time: 	2516167.658877
"lower bound" of SPEX LU Update time: 	41163.305718
SPEX LU Update time: 			66744.601310


time of Left LU/ time of update: 	37.698445

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4180): 60552; new basis k: 12298

---------------------------------------------------------
----------59: replacing k(4180) with new_col(12298)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3315.856966
Search k and new_col time: 		3316.491947

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	31821.531479 	425525   	28871716940    	675755   	49356697822
"LUU_lb": 651.416978 	410871   	29611159079    	809827   	64035189578
LUU: 	2048.282139 	329037   	33228417722    	534877   	115884383268
LLU/LUU: 15.5357 	1.2932 	0.8689    	1.2634   	0.4259


SPEX Left LU Factorization time: 	2547989.190356
"lower bound" of SPEX LU Update time: 	41814.722696
SPEX LU Update time: 			68792.883449


time of Left LU/ time of update: 	37.038558

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4345): 54691; new basis k: 6522

---------------------------------------------------------
----------60: replacing k(4345) with new_col(6522)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3625.205714
Search k and new_col time: 		3625.855438

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	54355.548166 	402206   	38424452545    	707676   	65156920254
