reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
LLU/LUU: 4073.9061 	0.9796 	0.9212    	0.9461   	0.9023


SPEX Left LU Factorization time: 	1579.072136
"lower bound" of SPEX LU Update time: 	17.481131
SPEX LU Update time: 			25.764446


time of Left LU/ time of update: 	61.288806

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1066): 2231; new basis k: 2306

---------------------------------------------------------
----------15: replacing k(1066) with new_col(2306)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.211659
Search k and new_col time: 		29.641055

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.962262 	12816   	833409041    	24268   	1633969101
"LUU_lb": 0.035905 	12614   	812722438    	23367   	1567263687
LUU: 	0.026394 	12875   	882147587    	24697   	1736650929
LLU/LUU: 4620.8328 	0.9954 	0.9448    	0.9826   	0.9409


SPEX Left LU Factorization time: 	1701.034398
"lower bound" of SPEX LU Update time: 	17.517036
SPEX LU Update time: 			25.790840


time of Left LU/ time of update: 	65.954982

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(591): 905; new basis k: 750

---------------------------------------------------------
----------16: replacing k(591) with new_col(750)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.493521
Search k and new_col time: 		29.920883

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.616920 	12814   	833610311    	24000   	1609208643
"LUU_lb": 0.015973 	12817   	833516729    	24261   	1633596706
LUU: 	0.010027 	12876   	882254742    	24690   	1736278125
LLU/LUU: 12029.2131 	0.9952 	0.9449    	0.9721   	0.9268


SPEX Left LU Factorization time: 	1821.651318
"lower bound" of SPEX LU Update time: 	17.533009
SPEX LU Update time: 			25.800867


time of Left LU/ time of update: 	70.604268

obj value = -3646354.024352
prev basis k(614): 911; new basis k: 757

---------------------------------------------------------
----------17: replacing k(614) with new_col(757)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.482883
Search k and new_col time: 		29.917727

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	122.067333 	12746   	830925835    	23953   	1624790578
"LUU_lb": 8.116442 	12434   	843556271    	25009   	1801928044
LUU: 	3.266843 	12897   	884334357    	24598   	1728742707
LLU/LUU: 37.3655 	0.9883 	0.9396    	0.9738   	0.9399


SPEX Left LU Factorization time: 	1943.718651
"lower bound" of SPEX LU Update time: 	25.649451
SPEX LU Update time: 			29.067710


time of Left LU/ time of update: 	66.868654

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(484): 876; new basis k: 845

---------------------------------------------------------
----------18: replacing k(484) with new_col(845)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.555015
Search k and new_col time: 		29.982879

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.316388 	12724   	827857613    	23793   	1597815549
"LUU_lb": 0.101090 	12752   	831382753    	23949   	1624419245
LUU: 	0.561961 	12900   	884536467    	24583   	1727535188
LLU/LUU: 210.5420 	0.9864 	0.9359    	0.9679   	0.9249


SPEX Left LU Factorization time: 	2062.035039
"lower bound" of SPEX LU Update time: 	25.750541
SPEX LU Update time: 			29.629671


time of Left LU/ time of update: 	69.593585

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(485): 877; new basis k: 847

---------------------------------------------------------
----------19: replacing k(485) with new_col(847)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.422540
Search k and new_col time: 		29.849582

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.722851 	12729   	828451351    	23854   	1604798958
"LUU_lb": 0.097676 	12730   	828314635    	23789   	1597444128
LUU: 	0.558581 	12903   	884752813    	24569   	1726441900
LLU/LUU: 212.5437 	0.9865 	0.9364    	0.9709   	0.9295


SPEX Left LU Factorization time: 	2180.757890
"lower bound" of SPEX LU Update time: 	25.848217
SPEX LU Update time: 			30.188252


time of Left LU/ time of update: 	72.238627

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(483): 875; new basis k: 844

---------------------------------------------------------
----------20: replacing k(483) with new_col(844)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.376337
Search k and new_col time: 		29.803319

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.526877 	12726   	828459918    	23799   	1600064599
"LUU_lb": 0.119660 	12736   	829142135    	23854   	1604736977
LUU: 	0.525258 	12914   	885576437    	24557   	1725493291
LLU/LUU: 225.6546 	0.9854 	0.9355    	0.9691   	0.9273


SPEX Left LU Factorization time: 	2299.284767
"lower bound" of SPEX LU Update time: 	25.967877
SPEX LU Update time: 			30.713510


time of Left LU/ time of update: 	74.862325

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(1208): 912; new basis k: 758

---------------------------------------------------------
----------21: replacing k(1208) with new_col(758)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.500043
Search k and new_col time: 		29.928235

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	117.683822 	12684   	828743213    	23790   	1602074992
"LUU_lb": 0.016434 	12727   	828555752    	23792   	1599734064
LUU: 	0.009892 	12915   	885674976    	24550   	1725100700
LLU/LUU: 11896.8684 	0.9821 	0.9357    	0.9690   	0.9287


SPEX Left LU Factorization time: 	2416.968589
"lower bound" of SPEX LU Update time: 	25.984311
SPEX LU Update time: 			30.723402


time of Left LU/ time of update: 	78.668651

obj value = -3647897.545549
prev basis k(1870): 18; new basis k: 748

---------------------------------------------------------
----------22: replacing k(1870) with new_col(748)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.292824
Search k and new_col time: 		29.727281

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.845097 	12806   	833818008    	24198   	1652886223
"LUU_lb": 5.182889 	12497   	842344585    	24553   	1726701020
LUU: 	0.738755 	12915   	885674963    	24608   	1731106044
LLU/LUU: 168.9939 	0.9916 	0.9414    	0.9833   	0.9548


SPEX Left LU Factorization time: 	2541.813686
"lower bound" of SPEX LU Update time: 	31.167200
SPEX LU Update time: 			31.462157


time of Left LU/ time of update: 	80.789556

obj value = -3648503.444649
found 0!! This update won't improve obj value
prev basis k(291): 12; new basis k: 1

---------------------------------------------------------
----------23: replacing k(291) with new_col(1)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.858208
Search k and new_col time: 		29.287398

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.748340 	12806   	833565970    	24164   	1651994796
"LUU_lb": 0.079965 	12815   	834469677    	24190   	1652836022
LUU: 	0.003034 	12912   	885340449    	24600   	1730792085
LLU/LUU: 41116.7897 	0.9918 	0.9415    	0.9823   	0.9545


SPEX Left LU Factorization time: 	2666.562026
"lower bound" of SPEX LU Update time: 	31.247165
SPEX LU Update time: 			31.465191


time of Left LU/ time of update: 	84.746412

obj value = -3648503.444649
prev basis k(1570): 96; new basis k: 2568

---------------------------------------------------------
----------24: replacing k(1570) with new_col(2568)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.950969
Search k and new_col time: 		29.389266

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.620549 	12895   	833924667    	24286   	1638460555
"LUU_lb": 5.792231 	12472   	847303000    	24778   	1781147378
LUU: 	5.196986 	12931   	890195905    	24795   	1748869212
LLU/LUU: 23.4021 	0.9972 	0.9368    	0.9795   	0.9369


SPEX Left LU Factorization time: 	2788.182575
"lower bound" of SPEX LU Update time: 	37.039396
SPEX LU Update time: 			36.662177


time of Left LU/ time of update: 	76.050655

obj value = -3648783.227838
prev basis k(486): 792; new basis k: 65

---------------------------------------------------------
----------25: replacing k(486) with new_col(65)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	29.565638
Search k and new_col time: 		29.848614

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	119.818904 	12713   	824857954    	24088   	1627114544
"LUU_lb": 5.770593 	12713   	843646329    	24487   	1700380282
LUU: 	3.225854 	12936   	890361254    	24762   	1748192159
LLU/LUU: 37.1433 	0.9828 	0.9264    	0.9728   	0.9307


SPEX Left LU Factorization time: 	2908.001479
"lower bound" of SPEX LU Update time: 	42.809989
SPEX LU Update time: 			39.888031


time of Left LU/ time of update: 	72.904112

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1091): 2278; new basis k: 2334

---------------------------------------------------------
----------26: replacing k(1091) with new_col(2334)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.972158
Search k and new_col time: 		29.293682

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.932220 	12667   	811649928    	23529   	1564451928
"LUU_lb": 0.021515 	12710   	824536425    	24090   	1626787131
LUU: 	0.026463 	12941   	890933875    	24767   	1747885659
LLU/LUU: 4116.3972 	0.9788 	0.9110    	0.9500   	0.8951


SPEX Left LU Factorization time: 	3016.933699
"lower bound" of SPEX LU Update time: 	42.831504
SPEX LU Update time: 			39.914494


time of Left LU/ time of update: 	75.584917

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1089): 2276; new basis k: 2332

---------------------------------------------------------
----------27: replacing k(1089) with new_col(2332)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.887487
Search k and new_col time: 		29.209175

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	107.879382 	12628   	812504687    	23482   	1571581109
"LUU_lb": 0.023227 	12664   	811336634    	23531   	1564184431
LUU: 	0.026365 	12946   	891520545    	24772   	1747606729
LLU/LUU: 4091.7649 	0.9754 	0.9114    	0.9479   	0.8993


SPEX Left LU Factorization time: 	3124.813081
"lower bound" of SPEX LU Update time: 	42.854731
SPEX LU Update time: 			39.940859


time of Left LU/ time of update: 	78.236001

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1081): 2250; new basis k: 2324

---------------------------------------------------------
----------28: replacing k(1081) with new_col(2324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.896016
Search k and new_col time: 		29.217250

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.342050 	12509   	812198239    	23300   	1555739516
"LUU_lb": 0.036752 	12626   	812607197    	23476   	1570752429
LUU: 	0.049129 	12943   	891639233    	24769   	1746619573
LLU/LUU: 2205.2566 	0.9665 	0.9109    	0.9407   	0.8907


SPEX Left LU Factorization time: 	3233.155131
"lower bound" of SPEX LU Update time: 	42.891483
SPEX LU Update time: 			39.989988


time of Left LU/ time of update: 	80.849115

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1141): 2257; new basis k: 2327

---------------------------------------------------------
----------29: replacing k(1141) with new_col(2327)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	28.944928
Search k and new_col time: 		29.266079

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.010429 	12433   	807945982    	23208   	1552505185
"LUU_lb": 0.025918 	12506   	811909510    	23302   	1555583073
LUU: 	0.026250 	12948   	892227758    	24774   	1746340641
LLU/LUU: 4114.6830 	0.9602 	0.9055    	0.9368   	0.8890


SPEX Left LU Factorization time: 	3341.165560
"lower bound" of SPEX LU Update time: 	42.917401
SPEX LU Update time: 			40.016238


time of Left LU/ time of update: 	83.495244

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1359): 2939; new basis k: 2910

---------------------------------------------------------
----------30: replacing k(1359) with new_col(2910)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.090745
Search k and new_col time: 		30.415453

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	107.903218 	12427   	805948825    	23218   	1553537160
"LUU_lb": 0.183490 	12438   	808527885    	23191   	1552092516
LUU: 	0.637900 	12957   	892750442    	24731   	1742831685
LLU/LUU: 169.1538 	0.9591 	0.9028    	0.9388   	0.8914


SPEX Left LU Factorization time: 	3449.068778
"lower bound" of SPEX LU Update time: 	43.100891
SPEX LU Update time: 			40.654138


time of Left LU/ time of update: 	84.839304

obj value = -3655301.182598
prev basis k(1135): 75; new basis k: 3046

---------------------------------------------------------
----------31: replacing k(1135) with new_col(3046)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.176023
Search k and new_col time: 		30.503488

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.181521 	12444   	809406395    	23325   	1555928944
"LUU_lb": 0.637129 	12496   	813781533    	23248   	1556308516
LUU: 	1.809089 	12991   	896276946    	24816   	1754480707
LLU/LUU: 59.7989 	0.9579 	0.9031    	0.9399   	0.8868


SPEX Left LU Factorization time: 	3557.250299
"lower bound" of SPEX LU Update time: 	43.738020
SPEX LU Update time: 			42.463227


time of Left LU/ time of update: 	83.772491

obj value = -3656792.271959
prev basis k(1745): 4065; new basis k: 3057

---------------------------------------------------------
----------32: replacing k(1745) with new_col(3057)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.579688
Search k and new_col time: 		31.027598

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	104.686295 	12476   	811403224    	23327   	1543843884
"LUU_lb": 3.806630 	12404   	817860926    	23887   	1634797368
LUU: 	7.047737 	13073   	906035972    	24905   	1765672465
LLU/LUU: 14.8539 	0.9543 	0.8956    	0.9366   	0.8744


SPEX Left LU Factorization time: 	3661.936594
"lower bound" of SPEX LU Update time: 	47.544650
SPEX LU Update time: 			49.510964


time of Left LU/ time of update: 	73.962135

obj value = -3657257.504818
found 0!! This update won't improve obj value
prev basis k(1739): 4101; new basis k: 4041

---------------------------------------------------------
----------33: replacing k(1739) with new_col(4041)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.817117
Search k and new_col time: 		32.263255

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.637820 	12488   	808973709    	23469   	1569171364
"LUU_lb": 0.016963 	12477   	811445326    	23326   	1543802048
LUU: 	0.010072 	13074   	906070895    	24904   	1765621774
LLU/LUU: 10984.6922 	0.9552 	0.8928    	0.9424   	0.8887


SPEX Left LU Factorization time: 	3772.574414
"lower bound" of SPEX LU Update time: 	47.561613
SPEX LU Update time: 			49.521036


time of Left LU/ time of update: 	76.181250

obj value = -3657257.504818
found 0!! This update won't improve obj value
prev basis k(1734): 4096; new basis k: 4035

---------------------------------------------------------
----------34: replacing k(1734) with new_col(4035)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.679469
Search k and new_col time: 		32.125188

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.509123 	12579   	811677613    	23566   	1567381224
"LUU_lb": 0.017299 	12489   	809012647    	23468   	1569132479
LUU: 	0.010000 	13075   	906127458    	24903   	1765565075
LLU/LUU: 11150.9123 	0.9621 	0.8958    	0.9463   	0.8878


SPEX Left LU Factorization time: 	3884.083537
"lower bound" of SPEX LU Update time: 	47.578912
SPEX LU Update time: 			49.531036


time of Left LU/ time of update: 	78.417167

obj value = -3657257.504818
prev basis k(434): 3020; new basis k: 3959

---------------------------------------------------------
----------35: replacing k(434) with new_col(3959)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.089917
Search k and new_col time: 		31.539526

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	109.878933 	12517   	809394830    	23525   	1575355032
"LUU_lb": 3.187574 	12285   	828225721    	23671   	1641521186
LUU: 	1.347402 	13067   	905115228    	24829   	1759660300
LLU/LUU: 81.5487 	0.9579 	0.8942    	0.9475   	0.8953


SPEX Left LU Factorization time: 	3993.962470
"lower bound" of SPEX LU Update time: 	50.766486
SPEX LU Update time: 			50.878438


time of Left LU/ time of update: 	78.500100

obj value = -3657415.968452
prev basis k(1195): 2953; new basis k: 2870

---------------------------------------------------------
----------36: replacing k(1195) with new_col(2870)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.232379
Search k and new_col time: 		31.681451

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.229207 	12463   	809883312    	23494   	1576014981
"LUU_lb": 4.192280 	12361   	820281331    	23756   	1634374870
LUU: 	5.945078 	13132   	912625150    	24806   	1757546018
LLU/LUU: 18.5413 	0.9491 	0.8874    	0.9471   	0.8967


SPEX Left LU Factorization time: 	4104.191677
"lower bound" of SPEX LU Update time: 	54.958766
SPEX LU Update time: 			56.823516


time of Left LU/ time of update: 	72.226993

obj value = -3658197.284283
prev basis k(1442): 4742; new basis k: 3056

---------------------------------------------------------
----------37: replacing k(1442) with new_col(3056)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.568040
Search k and new_col time: 		32.006051

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.238724 	12527   	809414250    	23737   	1580087382
"LUU_lb": 0.918060 	12540   	818751778    	23512   	1578553321
LUU: 	2.824362 	13209   	921274296    	24891   	1768424293
LLU/LUU: 39.3854 	0.9484 	0.8786    	0.9536   	0.8935


SPEX Left LU Factorization time: 	4215.430401
"lower bound" of SPEX LU Update time: 	55.876826
SPEX LU Update time: 			59.647878


time of Left LU/ time of update: 	70.671926

obj value = -3658241.345769
prev basis k(57): 2230; new basis k: 4479

---------------------------------------------------------
----------38: replacing k(57) with new_col(4479)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.421168
Search k and new_col time: 		30.839310

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.296318 	12506   	795535376    	23460   	1544817989
"LUU_lb": 3.120683 	12362   	816800192    	23833   	1622198577
LUU: 	4.983133 	13232   	926082578    	24867   	1762264782
LLU/LUU: 20.7292 	0.9451 	0.8590    	0.9434   	0.8766


SPEX Left LU Factorization time: 	4318.726719
"lower bound" of SPEX LU Update time: 	58.997509
SPEX LU Update time: 			64.631011


time of Left LU/ time of update: 	66.821277

obj value = -3660009.583456
prev basis k(2015): 4684; new basis k: 2309

---------------------------------------------------------
----------39: replacing k(2015) with new_col(2309)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.893430
Search k and new_col time: 		32.281863

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.260289 	12407   	802354473    	23445   	1565800905
"LUU_lb": 1.989397 	12550   	805564081    	23715   	1578243541
LUU: 	6.814363 	13307   	940717221    	25201   	1818131737
LLU/LUU: 15.8871 	0.9324 	0.8529    	0.9303   	0.8612


SPEX Left LU Factorization time: 	4426.987008
"lower bound" of SPEX LU Update time: 	60.986906
SPEX LU Update time: 			71.445374


time of Left LU/ time of update: 	61.963242

obj value = -3660109.311094
prev basis k(1570): 2568; new basis k: 3876

---------------------------------------------------------
----------40: replacing k(1570) with new_col(3876)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.234815
Search k and new_col time: 		33.650748

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	105.845107 	12427   	805226303    	23437   	1573546965
"LUU_lb": 2.494829 	12324   	814881204    	23700   	1616020049
LUU: 	1.770408 	13311   	941223288    	25261   	1825327648
LLU/LUU: 59.7857 	0.9336 	0.8555    	0.9278   	0.8621


SPEX Left LU Factorization time: 	4532.832115
"lower bound" of SPEX LU Update time: 	63.481735
SPEX LU Update time: 			73.215782


time of Left LU/ time of update: 	61.910588

obj value = -3665354.881045
found 0!! This update won't improve obj value
prev basis k(291): 1; new basis k: 12

---------------------------------------------------------
----------41: replacing k(291) with new_col(12)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.406061
Search k and new_col time: 		31.702315

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	105.765927 	12427   	805226254    	23476   	1575106552
"LUU_lb": 0.148170 	12435   	805876230    	23435   	1574300159
LUU: 	0.015499 	13314   	941557750    	25269   	1825641727
LLU/LUU: 6824.0485 	0.9334 	0.8552    	0.9290   	0.8628


SPEX Left LU Factorization time: 	4638.598042
"lower bound" of SPEX LU Update time: 	63.629905
SPEX LU Update time: 			73.231281


time of Left LU/ time of update: 	63.341757

obj value = -3665354.881045
prev basis k(1943): 3884; new basis k: 18

---------------------------------------------------------
----------42: replacing k(1943) with new_col(18)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.407408
Search k and new_col time: 		31.706996

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	102.912895 	12519   	800387306    	23494   	1549283031
"LUU_lb": 4.362403 	12376   	813701368    	24222   	1680018646
LUU: 	6.451645 	13366   	947494500    	25222   	1820530242
LLU/LUU: 15.9514 	0.9366 	0.8447    	0.9315   	0.8510


SPEX Left LU Factorization time: 	4741.510937
"lower bound" of SPEX LU Update time: 	67.992308
SPEX LU Update time: 			79.682926


time of Left LU/ time of update: 	59.504729

obj value = -3670694.320583
prev basis k(1912): 152; new basis k: 3958

---------------------------------------------------------
----------43: replacing k(1912) with new_col(3958)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.095207
Search k and new_col time: 		33.503801

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.322278 	12594   	801201757    	23441   	1562836112
"LUU_lb": 5.462435 	12411   	811035984    	24317   	1678003763
LUU: 	1.586788 	13370   	947972547    	25196   	1817442789
LLU/LUU: 65.1141 	0.9420 	0.8452    	0.9303   	0.8599


SPEX Left LU Factorization time: 	4844.833215
"lower bound" of SPEX LU Update time: 	73.454743
SPEX LU Update time: 			81.269714


time of Left LU/ time of update: 	59.614252

obj value = -3683199.906427
prev basis k(434): 3959; new basis k: 96

---------------------------------------------------------
----------44: replacing k(434) with new_col(96)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.442905
Search k and new_col time: 		33.850195

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	102.600965 	12405   	795809974    	23420   	1555678917
"LUU_lb": 4.221156 	12515   	810700908    	24070   	1657008380
LUU: 	2.082837 	13370   	947972196    	25259   	1822600154
LLU/LUU: 49.2602 	0.9278 	0.8395    	0.9272   	0.8535


SPEX Left LU Factorization time: 	4947.434180
"lower bound" of SPEX LU Update time: 	77.675899
SPEX LU Update time: 			83.352551


time of Left LU/ time of update: 	59.355522

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1739): 4041; new basis k: 4101

---------------------------------------------------------
----------45: replacing k(1739) with new_col(4101)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.591274
Search k and new_col time: 		33.992120

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	102.382080 	12486   	796360802    	23532   	1552162461
"LUU_lb": 0.896354 	12402   	795482047    	23989   	1617547730
LUU: 	0.010421 	13369   	947915214    	25260   	1822662949
LLU/LUU: 9824.5926 	0.9340 	0.8401    	0.9316   	0.8516


SPEX Left LU Factorization time: 	5049.816260
"lower bound" of SPEX LU Update time: 	78.572253
SPEX LU Update time: 			83.362972


time of Left LU/ time of update: 	60.576250

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1734): 4035; new basis k: 4096

---------------------------------------------------------
----------46: replacing k(1734) with new_col(4096)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.600902
Search k and new_col time: 		34.002743

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	102.605935 	12522   	800132115    	23337   	1542715650
"LUU_lb": 0.053224 	12485   	796254341    	23493   	1547608458
LUU: 	0.010101 	13368   	947858506    	25261   	1822719590
LLU/LUU: 10157.9977 	0.9367 	0.8441    	0.9238   	0.8464


SPEX Left LU Factorization time: 	5152.422195
"lower bound" of SPEX LU Update time: 	78.625477
SPEX LU Update time: 			83.373073


time of Left LU/ time of update: 	61.799596

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1944): 4086; new basis k: 4398

---------------------------------------------------------
----------47: replacing k(1944) with new_col(4398)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.557651
Search k and new_col time: 		33.960415

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	101.138254 	12542   	804496061    	23481   	1549412499
"LUU_lb": 0.032526 	12522   	800132243    	23324   	1542153399
LUU: 	0.038163 	13367   	947801071    	25248   	1821928593
LLU/LUU: 2650.1652 	0.9383 	0.8488    	0.9300   	0.8504


SPEX Left LU Factorization time: 	5253.560449
"lower bound" of SPEX LU Update time: 	78.658003
SPEX LU Update time: 			83.411236


time of Left LU/ time of update: 	62.983846

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1814): 3895; new basis k: 4206

---------------------------------------------------------
----------48: replacing k(1814) with new_col(4206)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.383408
Search k and new_col time: 		33.786704

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	102.302033 	12442   	803850461    	23465   	1558211043
"LUU_lb": 0.013379 	12534   	804390337    	23473   	1548936439
LUU: 	0.007982 	13366   	947710771    	25243   	1821715809
LLU/LUU: 12816.5915 	0.9309 	0.8482    	0.9296   	0.8554


SPEX Left LU Factorization time: 	5355.862482
"lower bound" of SPEX LU Update time: 	78.671382
SPEX LU Update time: 			83.419218


time of Left LU/ time of update: 	64.204180

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1815): 4207; new basis k: 4376

---------------------------------------------------------
----------49: replacing k(1815) with new_col(4376)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.536762
Search k and new_col time: 		33.940262

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.084175 	12571   	808805006    	23492   	1551014799
"LUU_lb": 0.553991 	12458   	805761819    	23468   	1559533487
LUU: 	1.067105 	13391   	950179114    	25268   	1820757160
LLU/LUU: 96.6017 	0.9388 	0.8512    	0.9297   	0.8519


SPEX Left LU Factorization time: 	5458.946657
"lower bound" of SPEX LU Update time: 	79.225373
SPEX LU Update time: 			84.486323


time of Left LU/ time of update: 	64.613377

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1910): 4378; new basis k: 4299

---------------------------------------------------------
----------50: replacing k(1910) with new_col(4299)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.591802
Search k and new_col time: 		33.994190

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.201711 	12582   	807658330    	23560   	1558966033
