reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_b.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_c.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_lo.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_hi.mtx
m=8926 n=73948 fixed_var=0 nz=246614 real_nnz=246614
Constructing initial basis...
Size of triangular part is 6454
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 454644.000000
"lower bound" of SPEX LU Update time: 	8916.008955
SPEX LU Update time: 			9259.569155


time of Left LU/ time of update: 	59.583911

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2582): 71324; new basis k: 56582

---------------------------------------------------------
----------26: replacing k(2582) with new_col(56582)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1537.947849
Search k and new_col time: 		1538.554637

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	31956.084137 	317269   	29064772141    	573717   	44257339290
"LUU_lb": 569.332600 	330620   	23926466944    	567398   	40360796440
LUU: 	147.391935 	303798   	27529371690    	542226   	49249415203
LLU/LUU: 216.8103 	1.0443 	1.0558    	1.0581   	0.8986


SPEX Left LU Factorization time: 	583677.425103
"lower bound" of SPEX LU Update time: 	9485.341555
SPEX LU Update time: 			9406.961090


time of Left LU/ time of update: 	62.047394

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2814): 336; new basis k: 4448

---------------------------------------------------------
----------27: replacing k(2814) with new_col(4448)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1541.969014
Search k and new_col time: 		1542.577464

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27512.718980 	328478   	25071678599    	648081   	45044467603
"LUU_lb": 128.574592 	317492   	29165312455    	573960   	44366926466
LUU: 	315.531393 	304011   	27622643469    	542630   	49430955111
LLU/LUU: 87.1949 	1.0805 	0.9076    	1.1943   	0.9113


SPEX Left LU Factorization time: 	611190.144083
"lower bound" of SPEX LU Update time: 	9613.916147
SPEX LU Update time: 			9722.492483


time of Left LU/ time of update: 	62.863524

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2815): 4300; new basis k: 71342

---------------------------------------------------------
----------28: replacing k(2815) with new_col(71342)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1547.783757
Search k and new_col time: 		1548.390667

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21240.504631 	385735   	22638275864    	540542   	38233400710
"LUU_lb": 181.221342 	327131   	25005062488    	646453   	45602961632
LUU: 	1096.528331 	293037   	26165655859    	545593   	56600915909
LLU/LUU: 19.3707 	1.3163 	0.8652    	0.9907   	0.6755


SPEX Left LU Factorization time: 	632430.648714
"lower bound" of SPEX LU Update time: 	9795.137489
SPEX LU Update time: 			10819.020814


time of Left LU/ time of update: 	58.455442

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2852): 874; new basis k: 73678

---------------------------------------------------------
----------29: replacing k(2852) with new_col(73678)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1714.346439
Search k and new_col time: 		1714.952830

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20662.652603 	395180   	22885845690    	550927   	38277472897
"LUU_lb": 205.589863 	385943   	22730262552    	540736   	38317672158
LUU: 	169.869724 	293045   	26168863799    	546098   	56824162345
LLU/LUU: 121.6382 	1.3485 	0.8745    	1.0088   	0.6736


SPEX Left LU Factorization time: 	653093.301317
"lower bound" of SPEX LU Update time: 	10000.727352
SPEX LU Update time: 			10988.890538


time of Left LU/ time of update: 	59.432142

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2803): 3977; new basis k: 4300

---------------------------------------------------------
----------30: replacing k(2803) with new_col(4300)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1715.049966
Search k and new_col time: 		1715.659584

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	25880.354662 	340609   	24357984725    	560626   	41118088376
"LUU_lb": 286.405800 	392565   	22870952986    	544037   	38433078725
LUU: 	1010.821846 	292138   	26145105706    	544779   	56772778123
LLU/LUU: 25.6033 	1.1659 	0.9316    	1.0291   	0.7243


SPEX Left LU Factorization time: 	678973.655979
"lower bound" of SPEX LU Update time: 	10287.133152
SPEX LU Update time: 			11999.712384


time of Left LU/ time of update: 	56.582494

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2814): 4448; new basis k: 56569

---------------------------------------------------------
----------31: replacing k(2814) with new_col(56569)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1715.702298
Search k and new_col time: 		1716.310070

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20100.193786 	319627   	21940056472    	523529   	38011166959
"LUU_lb": 200.699656 	339045   	24334150766    	557735   	41434699894
LUU: 	167.591241 	292139   	26145478065    	544784   	56778268889
LLU/LUU: 119.9358 	1.0941 	0.8392    	0.9610   	0.6695


SPEX Left LU Factorization time: 	699073.849765
"lower bound" of SPEX LU Update time: 	10487.832808
SPEX LU Update time: 			12167.303625


time of Left LU/ time of update: 	57.455117

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2869): 9580; new basis k: 3977

---------------------------------------------------------
----------32: replacing k(2869) with new_col(3977)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1710.896234
Search k and new_col time: 		1711.507196

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21702.867791 	347313   	27034787290    	516651   	32572373990
"LUU_lb": 549.886794 	312785   	21830913793    	511644   	40217987734
LUU: 	1073.021293 	291481   	25850838146    	542912   	55249935837
LLU/LUU: 20.2259 	1.1915 	1.0458    	0.9516   	0.5895


SPEX Left LU Factorization time: 	720776.717556
"lower bound" of SPEX LU Update time: 	11037.719602
SPEX LU Update time: 			13240.324918


time of Left LU/ time of update: 	54.437993

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(2508): 4536; new basis k: 4630

---------------------------------------------------------
----------33: replacing k(2508) with new_col(4630)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1598.281188
Search k and new_col time: 		1598.887388

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24121.801335 	324579   	26381515758    	525353   	36458646400
"LUU_lb": 105.593540 	341505   	26900343701    	509466   	32989579662
LUU: 	106.349482 	291249   	25845195506    	541316   	55143788776
LLU/LUU: 226.8164 	1.1144 	1.0208    	0.9705   	0.6612


SPEX Left LU Factorization time: 	744898.518891
"lower bound" of SPEX LU Update time: 	11143.313142
SPEX LU Update time: 			13346.674400


time of Left LU/ time of update: 	55.811545

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(5586): 65270; new basis k: 64043

---------------------------------------------------------
----------34: replacing k(5586) with new_col(64043)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1558.530609
Search k and new_col time: 		1559.140314

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	29165.656628 	361879   	32302287483    	594344   	37970237885
"LUU_lb": 66.163595 	323709   	26369191624    	523974   	36458183579
LUU: 	495.586636 	291032   	25783670126    	540727   	54773228763
LLU/LUU: 58.8508 	1.2434 	1.2528    	1.0992   	0.6932


SPEX Left LU Factorization time: 	774064.175519
"lower bound" of SPEX LU Update time: 	11209.476737
SPEX LU Update time: 			13842.261036


time of Left LU/ time of update: 	55.920357

obj value = 49711035.966054
found 0!! This update won't improve obj value
prev basis k(3598): 1213; new basis k: 18319

---------------------------------------------------------
----------35: replacing k(3598) with new_col(18319)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1592.114910
Search k and new_col time: 		1592.721039

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	26529.440819 	298594   	21850208154    	611434   	45866814056
"LUU_lb": 214.638140 	362071   	32390650779    	594531   	38053134293
LUU: 	222.864434 	291134   	25830691753    	541087   	54934322224
LLU/LUU: 119.0385 	1.0256 	0.8459    	1.1300   	0.8349


SPEX Left LU Factorization time: 	800593.616338
"lower bound" of SPEX LU Update time: 	11424.114877
SPEX LU Update time: 			14065.125470


time of Left LU/ time of update: 	56.920475

obj value = 49711035.966054
prev basis k(2654): 63801; new basis k: 72627

---------------------------------------------------------
----------36: replacing k(2654) with new_col(72627)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1512.984612
Search k and new_col time: 		1513.594447

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22523.836657 	308245   	21463206361    	613541   	42768091852
"LUU_lb": 106.382222 	297085   	21876726064    	609763   	46205873241
LUU: 	557.697629 	289654   	25903135486    	545762   	58427236213
LLU/LUU: 40.3872 	1.0642 	0.8286    	1.1242   	0.7320


SPEX Left LU Factorization time: 	823117.452995
"lower bound" of SPEX LU Update time: 	11530.497099
SPEX LU Update time: 			14622.823099


time of Left LU/ time of update: 	56.289914

obj value = 49709545.127247
found 0!! This update won't improve obj value
prev basis k(2579): 4256; new basis k: 4448

---------------------------------------------------------
----------37: replacing k(2579) with new_col(4448)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1745.663220
Search k and new_col time: 		1746.270160

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	18758.902615 	325287   	25340376036    	545413   	34726058067
"LUU_lb": 439.767799 	306018   	21450948069    	607497   	43364071377
LUU: 	287.196322 	289647   	25899695298    	545558   	58351139768
LLU/LUU: 65.3173 	1.1230 	0.9784    	0.9997   	0.5951


SPEX Left LU Factorization time: 	841876.355610
"lower bound" of SPEX LU Update time: 	11970.264898
SPEX LU Update time: 			14910.019421


time of Left LU/ time of update: 	56.463800

obj value = 49709545.127247
prev basis k(5454): 34269; new basis k: 260

---------------------------------------------------------
----------38: replacing k(5454) with new_col(260)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1558.374578
Search k and new_col time: 		1558.979494

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17853.252093 	350716   	20078135781    	592712   	39054822709
"LUU_lb": 839.539061 	299103   	25363154864    	577202   	64457318248
LUU: 	949.173697 	277025   	26052417028    	545033   	72293174614
LLU/LUU: 18.8093 	1.2660 	0.7707    	1.0875   	0.5402


SPEX Left LU Factorization time: 	859729.607703
"lower bound" of SPEX LU Update time: 	12809.803959
SPEX LU Update time: 			15859.193118


time of Left LU/ time of update: 	54.210173

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2579): 4448; new basis k: 4256

---------------------------------------------------------
----------39: replacing k(2579) with new_col(4256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2123.594666
Search k and new_col time: 		2124.202312

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	16018.295624 	327478   	23165354538    	533566   	35256026452
"LUU_lb": 247.150665 	348059   	20077349152    	591014   	40900958797
LUU: 	179.503053 	277025   	26052359832    	544977   	72267737034
LLU/LUU: 89.2369 	1.1821 	0.8892    	0.9791   	0.4879


SPEX Left LU Factorization time: 	875747.903327
"lower bound" of SPEX LU Update time: 	13056.954624
SPEX LU Update time: 			16038.696171


time of Left LU/ time of update: 	54.602188

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2508): 4630; new basis k: 4536

---------------------------------------------------------
----------40: replacing k(2508) with new_col(4536)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2096.061016
Search k and new_col time: 		2096.666957

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20495.661701 	323567   	24910166811    	515698   	35746288055
"LUU_lb": 150.754809 	324463   	23184198711    	525978   	35608153718
LUU: 	30.450903 	277023   	26051475998    	545067   	72305443594
LLU/LUU: 673.0724 	1.1680 	0.9562    	0.9461   	0.4944


SPEX Left LU Factorization time: 	896243.565028
"lower bound" of SPEX LU Update time: 	13207.709433
SPEX LU Update time: 			16069.147074


time of Left LU/ time of update: 	55.774184

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2579): 4256; new basis k: 73737

---------------------------------------------------------
----------41: replacing k(2579) with new_col(73737)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2141.697880
Search k and new_col time: 		2142.304068

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20110.235586 	323364   	23253645385    	531783   	36976714949
"LUU_lb": 354.835244 	318108   	24962065671    	500099   	36082863378
LUU: 	190.243735 	277023   	26051458828    	545078   	72312015531
LLU/LUU: 105.7077 	1.1673 	0.8926    	0.9756   	0.5113


SPEX Left LU Factorization time: 	916353.800614
"lower bound" of SPEX LU Update time: 	13562.544677
SPEX LU Update time: 			16259.390809


time of Left LU/ time of update: 	56.358434

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2674): 41431; new basis k: 14480

---------------------------------------------------------
----------42: replacing k(2674) with new_col(14480)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2101.550809
Search k and new_col time: 		2102.157600

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	13676.840862 	377573   	21324154060    	598616   	33061874519
"LUU_lb": 442.673391 	319196   	23187484088    	526071   	37822174783
LUU: 	1343.918608 	277025   	26051975726    	544770   	72195932207
LLU/LUU: 10.1768 	1.3630 	0.8185    	1.0988   	0.4579


SPEX Left LU Factorization time: 	930030.641476
"lower bound" of SPEX LU Update time: 	14005.218068
SPEX LU Update time: 			17603.309417


time of Left LU/ time of update: 	52.832716

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2808): 55054; new basis k: 4256

---------------------------------------------------------
----------43: replacing k(2808) with new_col(4256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2123.892479
Search k and new_col time: 		2124.504645

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27295.349003 	323369   	25858105982    	589992   	45155924764
"LUU_lb": 275.282901 	370252   	21353760015    	589899   	36238924447
LUU: 	191.911866 	277020   	26049580033    	544737   	72185844877
LLU/LUU: 142.2286 	1.1673 	0.9926    	1.0831   	0.6256


SPEX Left LU Factorization time: 	957325.990479
"lower bound" of SPEX LU Update time: 	14280.500969
SPEX LU Update time: 			17795.221283


time of Left LU/ time of update: 	53.796802

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2809): 73876; new basis k: 4448

---------------------------------------------------------
----------44: replacing k(2809) with new_col(4448)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2145.607896
Search k and new_col time: 		2146.216460

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21394.744056 	318065   	23530577751    	536473   	36070382660
"LUU_lb": 420.468286 	323091   	25861894899    	588418   	45154836735
LUU: 	1263.368842 	276234   	26030348047    	542451   	71741195955
LLU/LUU: 16.9347 	1.1514 	0.9040    	0.9890   	0.5028


SPEX Left LU Factorization time: 	978720.734535
"lower bound" of SPEX LU Update time: 	14700.969255
SPEX LU Update time: 			19058.590125


time of Left LU/ time of update: 	51.353260

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2809): 4448; new basis k: 41432

---------------------------------------------------------
----------45: replacing k(2809) with new_col(41432)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2136.827278
Search k and new_col time: 		2137.435258

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	19893.346791 	301094   	25614683712    	529409   	35022093418
"LUU_lb": 387.121460 	316420   	23489415485    	532227   	36025027650
LUU: 	208.309774 	276236   	26031288874    	542465   	71733792019
LLU/LUU: 95.4989 	1.0900 	0.9840    	0.9759   	0.4882


SPEX Left LU Factorization time: 	998614.081326
"lower bound" of SPEX LU Update time: 	15088.090715
SPEX LU Update time: 			19266.899899


time of Left LU/ time of update: 	51.830553

obj value = 49708185.372336
found 0!! This update won't improve obj value
prev basis k(2933): 43494; new basis k: 55056

---------------------------------------------------------
----------46: replacing k(2933) with new_col(55056)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2132.948749
Search k and new_col time: 		2133.553911

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	29261.366356 	323755   	25630532849    	511159   	42248351380
"LUU_lb": 387.061780 	300812   	25601647449    	528510   	35020540999
LUU: 	1269.558970 	274692   	26002583459    	539037   	71235062973
LLU/LUU: 23.0484 	1.1786 	0.9857    	0.9483   	0.5931


SPEX Left LU Factorization time: 	1027875.447682
"lower bound" of SPEX LU Update time: 	15475.152495
SPEX LU Update time: 			20536.458869


time of Left LU/ time of update: 	50.051251

obj value = 49708185.372336
prev basis k(3371): 70970; new basis k: 4100

---------------------------------------------------------
----------47: replacing k(3371) with new_col(4100)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1886.847494
Search k and new_col time: 		1887.455974

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	28356.333736 	328477   	24263985337    	538809   	44849770546
"LUU_lb": 636.729740 	309589   	25789113274    	520724   	55411219631
LUU: 	723.776145 	274303   	26010196745    	534308   	69964668869
LLU/LUU: 39.1783 	1.1975 	0.9329    	1.0084   	0.6410


SPEX Left LU Factorization time: 	1056231.781418
"lower bound" of SPEX LU Update time: 	16111.882235
SPEX LU Update time: 			21260.235014


time of Left LU/ time of update: 	49.681096

obj value = 49681975.492105
found 0!! This update won't improve obj value
prev basis k(2674): 14480; new basis k: 4448

---------------------------------------------------------
----------48: replacing k(2674) with new_col(4448)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2069.505790
Search k and new_col time: 		2070.020198

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	38688.419890 	325963   	28555872444    	543623   	48257521233
"LUU_lb": 519.940402 	327253   	24287639801    	535565   	44879782278
LUU: 	186.177587 	274302   	26009681306    	534380   	69985928547
LLU/LUU: 207.8039 	1.1883 	1.0979    	1.0173   	0.6895


SPEX Left LU Factorization time: 	1094920.201308
"lower bound" of SPEX LU Update time: 	16631.822637
SPEX LU Update time: 			21446.412601


time of Left LU/ time of update: 	51.053769

obj value = 49681975.492105
found 0!! This update won't improve obj value
prev basis k(2508): 4536; new basis k: 4630

---------------------------------------------------------
----------49: replacing k(2508) with new_col(4630)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2005.374748
Search k and new_col time: 		2005.885304

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20089.314649 	291026   	21873777373    	505841   	35240261232
"LUU_lb": 744.849924 	314948   	28446452226    	538245   	54614785874
LUU: 	6.952942 	274317   	26016279644    	534106   	69867953611
LLU/LUU: 2889.3258 	1.0609 	0.8408    	0.9471   	0.5044


SPEX Left LU Factorization time: 	1115009.515957
"lower bound" of SPEX LU Update time: 	17376.672561
SPEX LU Update time: 			21453.365543


time of Left LU/ time of update: 	51.973641

obj value = 49681975.492105
prev basis k(3811): 37; new basis k: 62

---------------------------------------------------------
----------50: replacing k(3811) with new_col(62)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1944.842002
Search k and new_col time: 		1945.354385

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	25490.454028 	291239   	25331555537    	511527   	39734909242
"LUU_lb": 281.703605 	291778   	22216334053    	505986   	35308587858
LUU: 	723.687902 	274938   	26295104082    	534503   	70049467933
LLU/LUU: 35.2230 	1.0593 	0.9634    	0.9570   	0.5672


SPEX Left LU Factorization time: 	1140499.969985
"lower bound" of SPEX LU Update time: 	17658.376166
SPEX LU Update time: 			22177.053445


time of Left LU/ time of update: 	51.427029

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2508): 4630; new basis k: 4536

---------------------------------------------------------
----------51: replacing k(2508) with new_col(4536)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2040.488360
Search k and new_col time: 		2040.997588

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41189.510942 	327597   	25637781099    	540822   	48754684137
"LUU_lb": 74.545311 	291007   	25346975727    	510211   	39771060048
LUU: 	28.731816 	274937   	26293483093    	534591   	70085607872
LLU/LUU: 1433.5854 	1.1915 	0.9751    	1.0117   	0.6956


SPEX Left LU Factorization time: 	1181689.480927
"lower bound" of SPEX LU Update time: 	17732.921477
SPEX LU Update time: 			22205.785261


time of Left LU/ time of update: 	53.215388

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2479): 60438; new basis k: 59963

---------------------------------------------------------
----------52: replacing k(2479) with new_col(59963)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2027.018758
Search k and new_col time: 		2027.532016

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17373.838417 	355451   	21549655100    	588026   	39071705930
"LUU_lb": 448.170514 	323707   	25646002496    	532599   	49161542969
LUU: 	698.436011 	274846   	26285523032    	532894   	69854069765
LLU/LUU: 24.8753 	1.2933 	0.8198    	1.1035   	0.5593


SPEX Left LU Factorization time: 	1199063.319344
"lower bound" of SPEX LU Update time: 	18181.091991
SPEX LU Update time: 			22904.221272


time of Left LU/ time of update: 	52.351193

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2849): 60024; new basis k: 15548

---------------------------------------------------------
----------53: replacing k(2849) with new_col(15548)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2026.956372
Search k and new_col time: 		2027.467739

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20068.787819 	319319   	20216230960    	583740   	41922422403
"LUU_lb": 148.605097 	355455   	21576200975    	587647   	39067903614
LUU: 	646.902636 	274810   	26270456271    	532511   	69688962823
LLU/LUU: 31.0229 	1.1620 	0.7695    	1.0962   	0.6016


SPEX Left LU Factorization time: 	1219132.107163
"lower bound" of SPEX LU Update time: 	18329.697088
SPEX LU Update time: 			23551.123908


time of Left LU/ time of update: 	51.765347

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3686): 50345; new basis k: 51327

---------------------------------------------------------
----------54: replacing k(3686) with new_col(51327)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2016.228788
Search k and new_col time: 		2016.742237

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	19441.497319 	358956   	19448570769    	527450   	39344889647
"LUU_lb": 127.556380 	318621   	20231113191    	582079   	41755179106
LUU: 	1085.813977 	274638   	26271378802    	532424   	69654911300
LLU/LUU: 17.9050 	1.3070 	0.7403    	0.9907   	0.5649


SPEX Left LU Factorization time: 	1238573.604482
"lower bound" of SPEX LU Update time: 	18457.253468
SPEX LU Update time: 			24636.937885


time of Left LU/ time of update: 	50.273034

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3689): 4317; new basis k: 50223

---------------------------------------------------------
----------55: replacing k(3689) with new_col(50223)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2017.380067
Search k and new_col time: 		2017.891225

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	29795.904237 	334293   	25643130707    	516617   	42021797386
"LUU_lb": 232.077585 	358150   	19457408785    	527028   	39344835288
LUU: 	159.715030 	274732   	26311189388    	532193   	69650943925
LLU/LUU: 186.5567 	1.2168 	0.9746    	0.9707   	0.6033


SPEX Left LU Factorization time: 	1268369.508719
"lower bound" of SPEX LU Update time: 	18689.331053
SPEX LU Update time: 			24796.652915


time of Left LU/ time of update: 	51.150835

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3710): 4607; new basis k: 1216

---------------------------------------------------------
----------56: replacing k(3710) with new_col(1216)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1996.066876
Search k and new_col time: 		1996.577048

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	25077.602146 	350512   	22528229777    	535184   	39273611941
"LUU_lb": 384.110987 	333465   	25612608117    	512973   	41970878226
LUU: 	1122.706587 	273564   	26271876494    	528991   	69641146353
LLU/LUU: 22.3367 	1.2813 	0.8575    	1.0117   	0.5639


SPEX Left LU Factorization time: 	1293447.110865
"lower bound" of SPEX LU Update time: 	19073.442040
SPEX LU Update time: 			25919.359502


time of Left LU/ time of update: 	49.902742

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(4819): 45136; new basis k: 71304

---------------------------------------------------------
----------57: replacing k(4819) with new_col(71304)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2040.278698
Search k and new_col time: 		2040.789089

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27453.329292 	324179   	20748017442    	575865   	44253876716
"LUU_lb": 384.164826 	348498   	22536472399    	530924   	39251512174
LUU: 	773.901591 	272985   	26035350750    	527759   	69304026441
LLU/LUU: 35.4739 	1.1875 	0.7969    	1.0912   	0.6385


SPEX Left LU Factorization time: 	1320900.440157
"lower bound" of SPEX LU Update time: 	19457.606866
SPEX LU Update time: 			26693.261093


time of Left LU/ time of update: 	49.484416

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2674): 4448; new basis k: 60211

---------------------------------------------------------
----------58: replacing k(2674) with new_col(60211)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2021.138936
Search k and new_col time: 		2021.648879

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	11304.703570 	311266   	20343497136    	538837   	29742447125
"LUU_lb": 354.672247 	324057   	20765014489    	575247   	44279198596
LUU: 	170.711496 	272985   	26035338160    	527733   	69293516646
LLU/LUU: 66.2211 	1.1402 	0.7814    	1.0210   	0.4292


SPEX Left LU Factorization time: 	1332205.143727
"lower bound" of SPEX LU Update time: 	19812.279113
SPEX LU Update time: 			26863.972589


time of Left LU/ time of update: 	49.590772

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2481): 43805; new basis k: 44000

---------------------------------------------------------
----------59: replacing k(2481) with new_col(44000)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2030.209309
Search k and new_col time: 		2030.719255

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22870.426958 	342233   	22267890441    	538682   	38512090160
"LUU_lb": 0.225688 	311266   	20343497136    	538837   	29742447125
LUU: 	0.115378 	272985   	26035307469    	527733   	69293516623
LLU/LUU: 198221.7317 	1.2537 	0.8553    	1.0207   	0.5558


SPEX Left LU Factorization time: 	1355075.570685
"lower bound" of SPEX LU Update time: 	19812.504801
SPEX LU Update time: 			26864.087967


time of Left LU/ time of update: 	50.441897

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2709): 14962; new basis k: 44072

---------------------------------------------------------
----------60: replacing k(2709) with new_col(44072)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2043.530638
Search k and new_col time: 		2044.041218

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

