reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
783: 2, obj: -4300.360727, new basis count: 5
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
784: 2, obj: -4301.308147
infeasible solution: x[1266]=-1/5000000000000000
785: 2, obj: -4302.291245, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
786: 2, obj: -4302.765197, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
787: 2, obj: -4305.217864, new basis count: 7
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
788: 2, obj: -4306.171068
infeasible solution: x[1266]=-1/5000000000000000
789: 2, obj: -4309.361073, new basis count: 13
infeasible solution: x[1266]=-1/5000000000000000
790: 2, obj: -4310.920550, new basis count: 7
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
2: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
791: 2, obj: -4311.581927
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
792: 2, obj: -4316.518112
infeasible solution: x[1266]=-1/5000000000000000
793: 2, obj: -4317.203279, new basis count: 14
infeasible solution: x[1266]=-1/5000000000000000
794: 2, obj: -4317.482270, new basis count: 5
infeasible solution: x[1266]=-1/5000000000000000
795: 2, obj: -4317.695576, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
796: 2, obj: -4317.982672, new basis count: 7
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
797: 2, obj: -4318.426877
infeasible solution: x[1266]=-1/5000000000000000
798: 2, obj: -4319.431408, new basis count: 10
infeasible solution: x[1266]=-1/5000000000000000
799: 2, obj: -4319.750946, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
800: 2, obj: -4319.750946, new basis count: 7
0: x[1347]=0.273500 is nonbasic, bnd=[0.000000 0.273500] state=3
801: 2, obj: -4319.860583
infeasible solution: x[1266]=-1/5000000000000000
802: 2, obj: -4319.860583, new basis count: 13
infeasible solution: x[1266]=-1/5000000000000000
803: 2, obj: -4320.343526, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
804: 2, obj: -4320.343526, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
805: 2, obj: -4321.615549, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
806: 2, obj: -4321.808571, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
807: 2, obj: -4321.957797, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
808: 2, obj: -4322.053590, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
809: 2, obj: -4323.026137, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
810: 2, obj: -4323.081072, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
811: 2, obj: -4323.221669, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
812: 2, obj: -4323.246482, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
813: 2, obj: -4323.278306, new basis count: 7
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
814: 2, obj: -4323.511570
infeasible solution: x[1266]=-1/5000000000000000
815: 2, obj: -4323.877301, new basis count: 12
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
816: 2, obj: -4326.563749
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
817: 2, obj: -4327.088432
infeasible solution: x[1266]=-1/5000000000000000
818: 2, obj: -4329.637790, new basis count: 22
0: x[1339]=1035.000000 is nonbasic, bnd=[0.000000 1035.000000] state=3
819: 2, obj: -4330.074857
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
820: 2, obj: -4330.207803
infeasible solution: x[1266]=-1/5000000000000000
821: 2, obj: -4331.004194, new basis count: 18
infeasible solution: x[1266]=-1/5000000000000000
822: 2, obj: -4331.158126, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
823: 2, obj: -4331.755250, new basis count: 3
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
4: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
824: 2, obj: -4333.677924
0: x[499]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
825: 2, obj: -4335.101839
infeasible solution: x[1266]=-1/5000000000000000
826: 2, obj: -4335.198190, new basis count: 14
infeasible solution: x[1266]=-1/5000000000000000
827: 2, obj: -4336.214563, new basis count: 8
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
828: 2, obj: -4336.498260
infeasible solution: x[1266]=-1/5000000000000000
829: 2, obj: -4337.025677, new basis count: 14
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
830: 2, obj: -4338.161404
infeasible solution: x[1266]=-1/5000000000000000
831: 2, obj: -4338.652130, new basis count: 15
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
832: 2, obj: -4338.880963
infeasible solution: x[1266]=-1/5000000000000000
833: 2, obj: -4338.909798, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
834: 2, obj: -4338.996324
infeasible solution: x[1266]=-1/5000000000000000
835: 2, obj: -4339.163339, new basis count: 10
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
836: 2, obj: -4340.039331
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
837: 2, obj: -4340.136854
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
838: 2, obj: -4340.269206
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
839: 2, obj: -4340.476849
infeasible solution: x[1266]=-1/5000000000000000
840: 2, obj: -4341.750923, new basis count: 20
infeasible solution: x[1266]=-1/5000000000000000
841: 2, obj: -4342.286313, new basis count: 8
0: x[1330]=0.540000 is nonbasic, bnd=[0.000000 0.540000] state=3
842: 2, obj: -4342.606363
infeasible solution: x[1266]=-1/5000000000000000
843: 2, obj: -4343.178023, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
844: 2, obj: -4344.248559, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
845: 2, obj: -4344.791689, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
846: 2, obj: -4345.028393, new basis count: 9
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
847: 2, obj: -4346.327810
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
848: 2, obj: -4346.775680
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
849: 2, obj: -4347.013433
infeasible solution: x[1266]=-1/5000000000000000
850: 2, obj: -4348.080958, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
851: 2, obj: -4348.180530, new basis count: 8
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
852: 2, obj: -4348.312078
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
853: 2, obj: -4348.591053
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
854: 2, obj: -4348.813635
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
855: 2, obj: -4349.116080
infeasible solution: x[1266]=-1/5000000000000000
856: 2, obj: -4349.807565, new basis count: 26
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
857: 2, obj: -4349.845059
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
858: 2, obj: -4349.948362
0: x[693]=0.569400 is nonbasic, bnd=[0.000000 0.569400] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
859: 2, obj: -4350.121386
infeasible solution: x[1266]=-1/5000000000000000
860: 2, obj: -4350.159844, new basis count: 24
infeasible solution: x[1266]=-1/5000000000000000
861: 2, obj: -4351.228319, new basis count: 8
0: x[711]=0.310000 is nonbasic, bnd=[0.000000 0.310000] state=3
1: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
862: 2, obj: -4363.572603
infeasible solution: x[1266]=-1/5000000000000000
863: 2, obj: -4373.820503, new basis count: 14
infeasible solution: x[1266]=-1/5000000000000000
864: 2, obj: -4390.565667, new basis count: 9
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1: x[1748]=2.882700 is nonbasic, bnd=[0.000000 2.882700] state=3
2: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
3: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
865: 2, obj: -4395.484208
infeasible solution: x[1266]=-1/5000000000000000
866: 2, obj: -4395.559620, new basis count: 16
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
867: 2, obj: -4396.496118
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
868: 2, obj: -4396.845585
infeasible solution: x[1266]=-1/5000000000000000
869: 2, obj: -4396.942637, new basis count: 21
infeasible solution: x[1266]=-1/5000000000000000
870: 2, obj: -4397.874003, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
871: 2, obj: -4398.002477, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
872: 2, obj: -4398.999796, new basis count: 5
infeasible solution: x[1266]=-1/5000000000000000
873: 2, obj: -4399.876456, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
874: 2, obj: -4401.007450, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
875: 2, obj: -4401.648533, new basis count: 7
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
876: 2, obj: -4401.792711
infeasible solution: x[1266]=-1/5000000000000000
877: 2, obj: -4402.482829, new basis count: 10
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
878: 2, obj: -4402.912308
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1341]=3.680000 is nonbasic, bnd=[0.000000 3.680000] state=3
879: 2, obj: -4404.478466
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
880: 2, obj: -4405.280801
0: x[468]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
881: 2, obj: -4405.666041
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
882: 2, obj: -4406.038734
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
883: 2, obj: -4406.445358
0: x[468]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
884: 2, obj: -4406.488716
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
885: 2, obj: -4408.875001
0: x[711]=0.310000 is nonbasic, bnd=[0.000000 0.310000] state=3
886: 2, obj: -4409.602328
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
887: 2, obj: -4409.866103
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
888: 2, obj: -4410.696338
infeasible solution: x[1266]=-1/5000000000000000
889: 2, obj: -4419.386407, new basis count: 35
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
890: 2, obj: -4424.344855
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
891: 2, obj: -4427.748504
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
892: 2, obj: -4430.012273
0: x[1348]=1.600000 is nonbasic, bnd=[0.000000 1.600000] state=3
893: 2, obj: -4430.734655
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
894: 2, obj: -4430.967079
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
895: 2, obj: -4432.493961
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
896: 2, obj: -4432.639652
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
897: 2, obj: -4439.292880
0: x[1616]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
898: 2, obj: -4439.633822
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
899: 2, obj: -4440.359597
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
900: 2, obj: -4443.351041
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
901: 2, obj: -4443.968401
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
1: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
2: x[1135]=0.820000 is nonbasic, bnd=[0.000000 0.820000] state=3
902: 2, obj: -4448.009868
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
903: 2, obj: -4448.146606
infeasible solution: x[1266]=-1/5000000000000000
904: 2, obj: -4448.384070, new basis count: 43
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
905: 2, obj: -4450.298050
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
906: 2, obj: -4453.246628
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
907: 2, obj: -4453.929145
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
908: 2, obj: -4455.371693
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
909: 2, obj: -4455.876531
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
910: 2, obj: -4456.141958
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
911: 2, obj: -4458.757514
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
912: 2, obj: -4459.055518
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
913: 2, obj: -4459.578173
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
914: 2, obj: -4460.199261
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
915: 2, obj: -4460.358333
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
916: 2, obj: -4461.616456
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
1: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
917: 2, obj: -4463.517064
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
918: 2, obj: -4464.505101
infeasible solution: x[1697]=-1/50000000000000000
919: 2, obj: -4466.136448, new basis count: 42
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[1616]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
920: 2, obj: -4466.188841
infeasible solution: x[1488]=-1/50000000000000000
921: 2, obj: -4466.344844, new basis count: 11
0: x[1135]=0.820000 is nonbasic, bnd=[0.000000 0.820000] state=3
922: 2, obj: -4466.613670
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
2: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
923: 2, obj: -4466.677836
infeasible solution: x[1266]=-1/5000000000000000
924: 2, obj: -4466.813730, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
925: 2, obj: -4466.856370, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
926: 2, obj: -4466.895907, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
927: 2, obj: -4467.963997, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
928: 2, obj: -4472.529046, new basis count: 9
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
929: 2, obj: -4479.486043
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
930: 2, obj: -4480.220722
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
931: 2, obj: -4481.990852
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
932: 2, obj: -4482.313377
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
933: 2, obj: -4482.405779
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
934: 2, obj: -4484.333687
infeasible solution: x[1266]=-1/5000000000000000
935: 2, obj: -4484.912429, new basis count: 26
infeasible solution: x[1266]=-1/5000000000000000
936: 2, obj: -4485.632416, new basis count: 8
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
937: 2, obj: -4486.044171
infeasible solution: x[1266]=-1/5000000000000000
938: 2, obj: -4486.842152, new basis count: 13
infeasible solution: x[1266]=-1/5000000000000000
939: 2, obj: -4487.729822, new basis count: 9
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
940: 2, obj: -4488.023875
infeasible solution: x[1266]=-1/5000000000000000
941: 2, obj: -4488.536985, new basis count: 14
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
942: 2, obj: -4488.886730
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
943: 2, obj: -4489.614441
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
944: 2, obj: -4489.719060
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
945: 2, obj: -4490.044093
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
946: 2, obj: -4490.650188
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
947: 2, obj: -4491.650531
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
948: 2, obj: -4492.127959
infeasible solution: x[1266]=-1/5000000000000000
949: 2, obj: -4492.140800, new basis count: 24
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
950: 2, obj: -4492.962185
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
951: 2, obj: -4493.495244
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
952: 2, obj: -4495.430755
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
953: 2, obj: -4495.477305
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
954: 2, obj: -4499.601729
0: x[1557]=3.200000 is nonbasic, bnd=[0.000000 3.200000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
955: 2, obj: -4500.031508
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
956: 2, obj: -4500.180963
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
957: 2, obj: -4501.596468
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
958: 2, obj: -4501.735159
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
959: 2, obj: -4501.865780
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
960: 2, obj: -4502.349704
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
961: 2, obj: -4502.404394
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
962: 2, obj: -4502.648220
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
963: 2, obj: -4502.830034
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
964: 2, obj: -4503.689417
infeasible solution: x[1266]=-1/5000000000000000
965: 2, obj: -4503.910806, new basis count: 41
infeasible solution: x[1266]=-1/5000000000000000
966: 2, obj: -4504.308118, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
967: 2, obj: -4504.399943, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
968: 2, obj: -4504.530464, new basis count: 8
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
969: 2, obj: -4504.554277
0: x[1576]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
970: 2, obj: -4504.805833
infeasible solution: x[1266]=-1/5000000000000000
971: 2, obj: -4505.433911, new basis count: 14
infeasible solution: x[1266]=-1/5000000000000000
972: 2, obj: -4505.924434, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
973: 2, obj: -4506.130049, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
974: 2, obj: -4507.771356, new basis count: 4
0: x[1548]=1118.000000 is nonbasic, bnd=[0.000000 1118.000000] state=3
975: 2, obj: -4508.173797
infeasible solution: x[1266]=-1/5000000000000000
976: 2, obj: -4508.686843, new basis count: 16
infeasible solution: x[1266]=-1/5000000000000000
977: 2, obj: -4508.702361, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
978: 2, obj: -4508.715042, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
979: 2, obj: -4508.856561, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
980: 2, obj: -4509.244445, new basis count: 8
infeasible solution: x[1493]=-1555613759816806641882882093850508210581713698272388057143151808729/1552834309055712654967917523879617109451167685985132131627152374996458687500000000000
981: 2, obj: -4509.484268, new basis count: 8
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
982: 2, obj: -4509.619479
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
983: 2, obj: -4509.747036
infeasible solution: x[1266]=-1/5000000000000000
984: 2, obj: -4509.780045, new basis count: 19
infeasible solution: x[1266]=-1/5000000000000000
985: 2, obj: -4510.296058, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
986: 2, obj: -4510.313401, new basis count: 9
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
987: 2, obj: -4510.334563
0: x[711]=0.310000 is nonbasic, bnd=[0.000000 0.310000] state=3
988: 2, obj: -4510.334563
infeasible solution: x[1266]=-1/5000000000000000
989: 2, obj: -4510.365807, new basis count: 19
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
990: 2, obj: -4510.392227
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
991: 2, obj: -4510.416704
infeasible solution: x[1266]=-1/5000000000000000
992: 2, obj: -4510.431840, new basis count: 21
